Date,UACN Property Development Co PLC
20161203,334.4992335132856
20161204,334.4992335132856
20161205,340.8978711004548
20161206,339.4575944026105
20161207,332.7908528102225
20161208,326.8750693480444
20161209,343.08980542337224
20161210,343.08980542337224
20161211,343.08980542337224
20161212,343.08980542337224
20161213,337.94651925737907
20161214,336.4169415669486
20161215,319.2036759024304
20161216,314.5596357091263
20161217,314.5596357091263
20161218,314.5596357091263
20161219,322.40474769990266
20161220,305.6988614326452
20161221,305.8579775079875
20161222,288.8508007513198
20161223,287.72074135286937
20161224,287.72074135286937
20161225,287.72074135286937
20161226,287.72074135286937
20161227,287.58930886033966
20161228,262.0729371944219
20161229,245.70942795773084
20161230,233.36103538232237
20161231,233.36103538232237
20170101,233.36103538232237
20170102,233.36103538232237
20170103,216.6477447333629
20170104,207.09925225968692
20170105,188.0550034134237
20170106,192.48080690227616
20170107,192.48080690227616
20170108,192.48080690227616
20170109,186.93297765964738
20170110,175.95370216516454
20170111,185.201631498618
20170112,198.85786669076387
20170113,212.22854029124701
20170114,212.22854029124701
20170115,212.22854029124701
20170116,213.97119021664005
20170117,216.3291808695547
20170118,214.33437025452656
20170119,189.25075432071287
20170120,194.61840522702397
20170121,194.61840522702397
20170122,194.61840522702397
20170123,181.1792503108357
20170124,179.15712155744563
20170125,185.8679430826573
20170126,188.52374230563547
20170127,184.33493169650723
20170128,184.33493169650723
20170129,184.33493169650723
20170130,180.6157138469063
20170131,171.79016234391798
20170201,121.03656479313882
20170202,135.42827546211768
20170203,146.49054868417258
20170204,146.49054868417258
20170205,146.49054868417258
20170206,176.5167839789319
20170207,187.75143987251147
20170208,201.98130537268457
20170209,208.51121481085087
20170210,210.7587016828909
20170211,210.7587016828909
20170212,210.7587016828909
20170213,201.5197916746942
20170214,190.821689801995
20170215,184.1014385897869
20170216,192.95519772314123
20170217,199.5413805436364
20170218,199.5413805436364
20170219,199.5413805436364
20170220,191.97002677043548
20170221,184.8218825394632
20170222,192.69697061514267
20170223,197.3429780089711
20170224,191.2634909901894
20170225,191.2634909901894
20170226,191.2634909901894
20170227,191.16241887866053
20170228,191.00675350986856
20170301,192.34592098334687
20170302,197.402787321539
20170303,195.9328736451515
20170304,195.9328736451515
20170305,195.9328736451515
20170306,200.5682560365189
20170307,203.56809643354077
20170308,203.97313671100386
20170309,201.09915410241743
20170310,201.82031833299314
20170311,201.82031833299314
20170312,201.82031833299314
20170313,199.79282143716776
20170314,202.8357954647874
20170315,195.94425479469797
20170316,188.88136302790713
20170317,188.2298047880833
20170318,188.2298047880833
20170319,188.2298047880833
20170320,183.40813090422057
20170321,186.41800147370182
20170322,195.1997898595141
20170323,180.07183270570496
20170324,186.2251220992149
20170325,186.2251220992149
20170326,186.2251220992149
20170327,193.6609689505057
20170328,184.90620120676743
20170329,202.96054490693845
20170330,183.67739360318734
20170331,184.2202792309339
20170401,184.2202792309339
20170402,184.2202792309339
20170403,175.40856265003953
20170404,176.9663582838927
20170405,172.31272428421897
20170406,173.9015100647842
20170407,176.60858903502137
20170408,176.60858903502137
20170409,176.60858903502137
20170410,175.44811004698533
20170411,163.683555782722
20170412,247.04382293854667
20170413,259.42293552448774
20170414,259.42293552448774
20170415,259.42293552448774
20170416,259.42293552448774
20170417,259.42293552448774
20170418,237.9460862039672
20170419,251.04978368463273
20170420,246.11756039919308
20170421,236.37200817404255
20170422,236.37200817404255
20170423,236.37200817404255
20170424,240.96639705226175
20170425,206.34069739828863
20170426,277.8704939559746
20170427,314.45108372701895
20170428,292.61530654216676
20170429,292.61530654216676
20170430,292.61530654216676
20170501,292.61530654216676
20170502,290.06125538929524
20170503,316.955920037132
20170504,331.60507890023456
20170505,155.17351312284606
20170506,155.17351312284606
20170507,155.17351312284606
20170508,147.59114745128812
20170509,147.10734564533476
20170510,136.8296500567446
20170511,133.5313191824721
20170512,141.69434918041662
20170513,141.69434918041662
20170514,141.69434918041662
20170515,150.34131013268183
20170516,154.3542166884795
20170517,151.32082227886448
20170518,150.94702541719508
20170519,150.1361592236983
20170520,150.1361592236983
20170521,150.1361592236983
20170522,148.7564038793703
20170523,139.01080447325333
20170524,130.16503134345274
20170525,108.55916858344195
20170526,107.69785630653946
20170527,107.69785630653946
20170528,107.69785630653946
20170529,107.69785630653946
20170530,102.55658553027673
20170531,99.63137627920653
20170601,94.56717674088488
20170602,91.65647044577734
20170603,91.65647044577734
20170604,91.65647044577734
20170605,81.561535261611
20170606,76.98674777179632
20170607,77.52430700740787
20170608,72.91842833415312
20170609,78.07804538867424
20170610,78.07804538867424
20170611,78.07804538867424
20170612,86.58396008799333
20170613,77.08169523664306
20170614,79.24793078674905
20170615,76.22105902671262
20170616,75.00883012294211
20170617,75.00883012294211
20170618,75.00883012294211
20170619,80.76581851078384
20170620,70.77754556724503
20170621,73.99471469741303
20170622,75.06105562470199
20170623,73.17481388389203
20170624,73.17481388389203
20170625,73.17481388389203
20170626,73.17481388389203
20170627,73.17481388389203
20170628,73.72435378362815
20170629,74.75385037524318
20170630,63.470361608643
20170701,63.470361608643
20170702,63.470361608643
20170703,66.30114172663997
20170704,63.23558225402601
20170705,61.449090046508175
20170706,64.18993820110863
20170707,61.83313654864421
20170708,61.83313654864421
20170709,61.83313654864421
20170710,63.812337152575
20170711,61.9073246339851
20170712,62.3198487932478
20170713,62.42278262008689
20170714,61.26915262512708
20170715,61.26915262512708
20170716,61.26915262512708
20170717,62.07953841056865
20170718,61.47728660501232
20170719,67.1693406631456
20170720,61.39067865846154
20170721,65.05234236395869
20170722,65.05234236395869
20170723,65.05234236395869
20170724,62.705028621571536
20170725,61.445376447298
20170726,50.61653033301584
20170727,56.896749496987454
20170728,59.249259610492466
20170729,59.249259610492466
20170730,59.249259610492466
20170731,48.196667769232114
20170801,67.41666893771387
20170802,67.05729480165202
20170803,65.28074366493408
20170804,60.88751423676196
20170805,60.88751423676196
20170806,60.88751423676196
20170807,64.83869937974806
20170808,63.474437282553616
20170809,62.7429446649671
20170810,64.49486928034405
20170811,61.505396105153025
20170812,61.505396105153025
20170813,61.505396105153025
20170814,61.209019548326964
20170815,62.243610590434464
20170816,64.2708206771954
20170817,66.16403399780174
20170818,70.89320660525848
20170819,70.89320660525848
20170820,70.89320660525848
20170821,67.9836579635771
20170822,62.87093845943065
20170823,59.9523516204739
20170824,63.417815040467325
20170825,60.10716728988741
20170826,60.10716728988741
20170827,60.10716728988741
20170828,62.41329379265667
20170829,62.98862030200406
20170830,65.03564100922796
20170831,68.10171873585261
20170901,68.10171873585261
20170902,68.10171873585261
20170903,68.10171873585261
20170904,68.10171873585261
20170905,68.94354757491945
20170906,68.97976644949618
20170907,67.5930244389344
20170908,64.85415800882589
20170909,64.85415800882589
20170910,64.85415800882589
20170911,69.35148084917837
20170912,67.48393662546671
20170913,66.78185993068715
20170914,63.56993016459029
20170915,64.95029620143033
20170916,64.95029620143033
20170917,64.95029620143033
20170918,65.15475621467486
20170919,87.71855117597272
20170920,91.0101931737368
20170921,93.49054498790848
20170922,89.05599980805617
20170923,89.05599980805617
20170924,89.05599980805617
20170925,86.48371065865418
20170926,86.92676815781849
20170927,93.99477492168066
20170928,93.39329942932224
20170929,97.43723304842818
20170930,97.43723304842818
20171001,97.43723304842818
20171002,97.43723304842818
20171003,96.93779734506786
20171004,93.12179168222079
20171005,96.32531234643547
20171006,90.71504220874226
20171007,90.71504220874226
20171008,90.71504220874226
20171009,92.86053860372878
20171010,94.98982583497671
20171011,87.98404578867441
20171012,87.27511623215608
20171013,87.20435195522855
20171014,87.20435195522855
20171015,87.20435195522855
20171016,87.76870527881518
20171017,92.90736894478387
20171018,87.83142125459312
20171019,88.2849078279974
20171020,90.56199001640081
20171021,90.56199001640081
20171022,90.56199001640081
20171023,95.53308234805935
20171024,96.2853770249757
20171025,107.59279352210392
20171026,111.2187650389618
20171027,82.73468769820452
20171028,82.73468769820452
20171029,82.73468769820452
20171030,80.15835153635851
20171031,84.7837349642485
20171101,88.79571323522889
20171102,86.59427597847501
20171103,82.15556342382968
20171104,82.15556342382968
20171105,82.15556342382968
20171106,79.83813237698597
20171107,79.6063664771193
20171108,86.27360767822162
20171109,87.72781790321632
20171110,88.19385749554836
20171111,88.19385749554836
20171112,88.19385749554836
20171113,88.48010784461623
20171114,88.76593067692336
20171115,90.58918172899448
20171116,89.73284689715123
20171117,89.8787206162628
20171118,89.8787206162628
20171119,89.8787206162628
20171120,91.20687284941401
20171121,97.11153899129503
20171122,100.64278917623069
20171123,106.6495347963033
20171124,99.91538807892262
20171125,99.91538807892262
20171126,99.91538807892262
20171127,105.12015149528384
20171128,103.5381566069241
20171129,107.78636256983687
20171130,79.30105986044673
20171201,79.30105986044673
20171202,79.30105986044673
20171203,79.30105986044673
20171204,84.93407599715363
20171205,81.93888151214908
20171206,80.49055836668191
20171207,84.92973063701568
20171208,79.28975817115189
20171209,79.28975817115189
20171210,79.28975817115189
20171211,82.00078194058163
20171212,86.86667887065697
20171213,84.26103698361293
20171214,89.57678597266899
20171215,90.59270126837264
20171216,90.59270126837264
20171217,90.59270126837264
20171218,86.88653781684256
20171219,85.86150816435104
20171220,94.54406023920112
20171221,98.87449994371889
20171222,96.91700417533434
20171223,96.91700417533434
20171224,96.91700417533434
20171225,96.91700417533434
20171226,96.91700417533434
20171227,104.49948918145063
20171228,103.9842139049343
20171229,98.63033294615695
20171230,98.63033294615695
20171231,98.63033294615695
20180101,98.63033294615695
20180102,93.52109139834846
20180103,83.52175243349976
20180104,83.55899078739506
20180105,77.57138266086734
20180106,77.57138266086734
20180107,77.57138266086734
20180108,74.38295600985272
20180109,75.42719718214985
20180110,76.80577515802304
20180111,72.43944545929162
20180112,77.80179529451776
20180113,77.80179529451776
20180114,77.80179529451776
20180115,75.03227436461545
20180116,77.53650590122136
20180117,80.29856959201629
20180118,79.34415898959655
20180119,80.43060628651314
20180120,80.43060628651314
20180121,80.43060628651314
20180122,75.1753107025247
20180123,73.84973582998111
20180124,72.8959832975262
20180125,77.83220341382035
20180126,71.51567150797169
20180127,71.51567150797169
20180128,71.51567150797169
20180129,72.5944490922031
20180130,62.13097304756114
20180131,72.9742871839679
20180201,79.54719461915381
20180202,77.46300201269452
20180203,77.46300201269452
20180204,77.46300201269452
20180205,81.753709852903
20180206,79.94748340103256
20180207,80.42121648699724
20180208,82.27986816869966
20180209,81.7678472667985
20180210,81.7678472667985
20180211,81.7678472667985
20180212,82.6071175221365
20180213,83.2278902399131
20180214,86.06490479661475
20180215,89.84060863032772
20180216,83.18124855704896
20180217,83.18124855704896
20180218,83.18124855704896
20180219,82.90620797811906
20180220,82.5665774098466
20180221,86.15798684981597
20180222,89.01810024527056
20180223,86.77047209672695
20180224,86.77047209672695
20180225,86.77047209672695
20180226,84.61580652346687
20180227,86.92565541908336
20180228,87.52126368836316
20180301,86.64314387324032
20180302,85.31021323856307
20180303,85.31021323856307
20180304,85.31021323856307
20180305,82.04628762360018
20180306,85.19864997970461
20180307,85.21696562016928
20180308,82.95932262730649
20180309,76.66920166787571
20180310,76.66920166787571
20180311,76.66920166787571
20180312,76.64668551871758
20180313,85.35192981137233
20180314,85.08587698653824
20180315,89.72461070334192
20180316,95.59436106170979
20180317,95.59436106170979
20180318,95.59436106170979
20180319,99.98029322843492
20180320,101.15451043482499
20180321,102.40265567283632
20180322,104.05050713136238
20180323,101.83415631633409
20180324,101.83415631633409
20180325,101.83415631633409
20180326,103.6773479161136
20180327,101.40918088437462
20180328,105.9962872956124
20180329,112.02078818504705
20180330,112.02078818504705
20180331,112.02078818504705
20180401,112.02078818504705
20180402,112.02078818504705
20180403,124.26186468145747
20180404,129.00538840167113
20180405,123.56710994873703
20180406,123.71611150071627
20180407,123.71611150071627
20180408,123.71611150071627
20180409,126.27319613287405
20180410,131.29730777204892
20180411,132.24324690574394
20180412,135.0023855911032
20180413,141.08289023994735
20180414,141.08289023994735
20180415,141.08289023994735
20180416,151.16524468724316
20180417,157.94000462136876
20180418,161.97959206141311
20180419,160.0894116419506
20180420,170.77787915373884
20180421,170.77787915373884
20180422,170.77787915373884
20180423,169.5318459688081
20180424,172.4503796413621
20180425,189.76325172925857
20180426,190.96424038042167
20180427,188.06227383875748
20180428,188.06227383875748
20180429,188.06227383875748
20180430,180.99668973751568
20180501,180.99668973751568
20180502,192.58926768906989
20180503,186.67112935859979
20180504,188.54046788011178
20180505,188.54046788011178
20180506,188.54046788011178
20180507,200.34394491174152
20180508,204.8767919699389
20180509,228.51508794013841
20180510,226.334497210297
20180511,221.01852430392825
20180512,221.01852430392825
20180513,221.01852430392825
20180514,214.84915049999495
20180515,214.7902421041661
20180516,216.86573336888054
20180517,212.08952361493152
20180518,203.6566159458169
20180519,203.6566159458169
20180520,203.6566159458169
20180521,207.1007752055756
20180522,210.34999971383704
20180523,207.6957036149813
20180524,235.63672726122397
20180525,237.5851130103024
20180526,237.5851130103024
20180527,237.5851130103024
20180528,244.11568184418775
20180529,244.11568184418775
20180530,235.61021426846776
20180531,229.28254167581233
20180601,240.2145204703696
20180602,240.2145204703696
20180603,240.2145204703696
20180604,247.32977504617836
20180605,256.06185445273354
20180606,260.72595817549177
20180607,256.7630792989948
20180608,248.03620121599272
20180609,248.03620121599272
20180610,248.03620121599272
20180611,230.68068488762765
20180612,223.25526826613216
20180613,202.72688223011488
20180614,210.2777692146624
20180615,210.2777692146624
20180616,210.2777692146624
20180617,210.2777692146624
20180618,210.2777692146624
20180619,222.52834012522536
20180620,212.2522015727761
20180621,223.02317540061117
20180622,233.69915080444483
20180623,233.69915080444483
20180624,233.69915080444483
20180625,210.81209655853868
20180626,220.12958341337412
20180627,224.53343851615313
20180628,230.74862779077918
20180629,253.15404423082998
20180630,253.15404423082998
20180701,253.15404423082998
20180702,249.92808167891314
20180703,253.94784304610633
20180704,257.4348715143836
20180705,263.98885198096644
20180706,250.3922386240446
20180707,250.3922386240446
20180708,250.3922386240446
20180709,258.6775273785452
20180710,254.70097822394396
20180711,257.8572593247103
20180712,258.98096760069285
20180713,275.64367144886666
20180714,275.64367144886666
20180715,275.64367144886666
20180716,264.5242219304611
20180717,279.4606109119915
20180718,284.5177515989609
20180719,276.02781434081146
20180720,266.9158059058455
20180721,266.9158059058455
20180722,266.9158059058455
20180723,287.060577857084
20180724,306.6943969279854
20180725,316.646583616416
20180726,350.18230667163044
20180727,348.2800649643548
20180728,348.2800649643548
20180729,348.2800649643548
20180730,332.48088171612795
20180731,319.09557733110347
20180801,313.9008169276
20180802,292.11549843620446
20180803,271.1827686810012
20180804,271.1827686810012
20180805,271.1827686810012
20180806,277.96383870041285
20180807,270.4693973369544
20180808,258.27871052356454
20180809,255.68887296974353
20180810,255.91287087512094
20180811,255.91287087512094
20180812,255.91287087512094
20180813,244.37432701633497
20180814,230.6966559754128
20180815,267.315648579641
20180816,268.6334330690886
20180817,277.97276891589047
20180818,277.97276891589047
20180819,277.97276891589047
20180820,314.477628305708
20180821,314.477628305708
20180822,314.477628305708
20180823,305.80664326848535
20180824,311.1780619349233
20180825,311.1780619349233
20180826,311.1780619349233
20180827,302.69750726766534
20180828,300.68103158169095
20180829,309.5814710494401
20180830,313.0892519330601
20180831,319.0159284373599
20180901,319.0159284373599
20180902,319.0159284373599
20180903,320.130977729251
20180904,285.2995536846119
20180905,286.2650326106393
20180906,307.45835321885505
20180907,299.85071008665903
20180908,299.85071008665903
20180909,299.85071008665903
20180910,303.26416331219787
20180911,301.2328777301918
20180912,316.6758433430212
20180913,308.46744491094756
20180914,309.3548553100687
20180915,309.3548553100687
20180916,309.3548553100687
20180917,306.27234888846783
20180918,284.8679608538154
20180919,293.26055086086916
20180920,293.5167712139505
20180921,284.08071588569055
20180922,284.08071588569055
20180923,284.08071588569055
20180924,276.4625087656785
20180925,275.27079024194967
20180926,247.9579991489449
20180927,253.5736972354777
20180928,248.26010097921952
20180929,248.26010097921952
20180930,248.26010097921952
20181001,248.26010097921952
20181002,276.7110715574717
20181003,285.6160780083959
20181004,280.8399218929624
20181005,274.0882805637731
20181006,274.0882805637731
20181007,274.0882805637731
20181008,283.49507700243976
20181009,276.3342923429478
20181010,279.13336135391233
20181011,269.12814703887193
20181012,270.50006282142334
20181013,270.50006282142334
20181014,270.50006282142334
20181015,300.5243712141999
20181016,280.15814205475203
20181017,275.13317963279195
20181018,306.1826183333475
20181019,308.40796066591827
20181020,308.40796066591827
20181021,308.40796066591827
20181022,306.8901872606103
20181023,303.584494087939
20181024,302.80441513848467
20181025,295.80700822680365
20181026,258.4764334941601
20181027,258.4764334941601
20181028,258.4764334941601
20181029,273.4636851337085
20181030,266.2639738088412
20181031,266.03596792340875
20181101,261.732705933679
20181102,268.5081071677322
20181103,268.5081071677322
20181104,268.5081071677322
20181105,270.20300737897776
20181106,303.19323444183965
20181107,303.39559347622486
20181108,299.24563337637466
20181109,300.39844525070333
20181110,300.39844525070333
20181111,300.39844525070333
20181112,298.7000270749904
20181113,299.5942215889885
20181114,299.28766698857646
20181115,342.57940320906437
20181116,337.7194271224236
20181117,337.7194271224236
20181118,337.7194271224236
20181119,308.2190916767587
20181120,308.2190916767587
20181121,313.1894650749882
20181122,314.2879542267692
20181123,313.01136890707676
20181124,313.01136890707676
20181125,313.01136890707676
20181126,312.42596609089264
20181127,316.10087714717923
20181128,316.1988629315582
20181129,317.85429952288524
20181130,327.4548189736481
20181201,327.4548189736481
20181202,327.4548189736481
20181203,316.39534331523186
20181204,324.45662993776733
20181205,312.0604909500176
20181206,337.7653776641639
20181207,333.8366855980829
20181208,333.8366855980829
20181209,333.8366855980829
20181210,346.6843929520661
20181211,354.81709881664136
20181212,351.81783033761604
20181213,355.55477448542615
20181214,346.84287053212194
20181215,346.84287053212194
20181216,346.84287053212194
20181217,352.52321576162944
20181218,326.82465490046275
20181219,279.3580715001926
20181220,294.2612129862168
20181221,281.4841245437197
20181222,281.4841245437197
20181223,281.4841245437197
20181224,279.70547017511717
20181225,279.70547017511717
20181226,279.70547017511717
20181227,278.2447449752642
20181228,238.18877842829923
20181229,238.18877842829923
20181230,238.18877842829923
20181231,243.26041189409924
20190101,243.26041189409924
20190102,245.67799810501506
20190103,247.91150968663445
20190104,287.5332168388808
20190105,287.5332168388808
20190106,287.5332168388808
20190107,309.06236220473767
20190108,323.5370507823408
20190109,310.4793995001182
20190110,345.5536127469248
20190111,295.7774848610055
20190112,295.7774848610055
20190113,295.7774848610055
20190114,295.4362162692537
20190115,279.36177551940654
20190116,281.8578170221896
20190117,287.65651561907623
20190118,299.62077368612483
20190119,299.62077368612483
20190120,299.62077368612483
20190121,286.7284186374674
20190122,287.46091250055855
20190123,278.06659300158356
20190124,278.69575842569634
20190125,272.78331933515716
20190126,272.78331933515716
20190127,272.78331933515716
20190128,276.0447066589056
20190129,257.73584721025514
20190130,256.8486351514003
20190131,274.10383193331853
20190201,277.3682158898942
20190202,277.3682158898942
20190203,277.3682158898942
20190204,257.0297062145354
20190205,256.55730741571296
20190206,250.58331876975578
20190207,252.5908885902254
20190208,242.7453006985312
20190209,242.7453006985312
20190210,242.7453006985312
20190211,208.68331963593053
20190212,239.4430400927576
20190213,270.67057796207473
20190214,258.4976689167112
20190215,257.0375377040254
20190216,257.0375377040254
20190217,257.0375377040254
20190218,264.25983494786226
20190219,270.1737956121562
20190220,256.11635347508644
20190221,241.40927873395745
20190222,237.06449545518464
20190223,237.06449545518464
20190224,237.06449545518464
20190225,238.5835102730406
20190226,238.44722357892218
20190227,245.31195829035855
20190228,221.63477578777184
20190301,196.87200421976516
20190302,196.87200421976516
20190303,196.87200421976516
20190304,200.51982901745873
20190305,206.8391277013908
20190306,202.3634524319865
20190307,212.25777541353264
20190308,214.5365237352236
20190309,214.5365237352236
20190310,214.5365237352236
20190311,221.4104198504661
20190312,196.75579575138454
20190313,207.92531801265653
20190314,206.6390672497421
20190315,205.10399205926504
20190316,205.10399205926504
20190317,205.10399205926504
20190318,215.58867227110923
20190319,213.67659457006417
20190320,211.65631070705203
20190321,221.57518513142213
20190322,238.28605886409704
20190323,238.28605886409704
20190324,238.28605886409704
20190325,238.9173446424474
20190326,255.3470211361862
20190327,250.09492826321775
20190328,239.5679539131312
20190329,236.86760078746906
20190330,236.86760078746906
20190331,236.86760078746906
20190401,214.44541592570715
20190402,217.60670319566262
20190403,234.23619231009044
20190404,230.69839166746837
20190405,238.26163965754716
20190406,238.26163965754716
20190407,238.26163965754716
20190408,238.07968968981706
20190409,239.30843354202077
20190410,235.5727742108302
20190411,237.80263222254365
20190412,239.46638249314083
20190413,239.46638249314083
20190414,239.46638249314083
20190415,232.9162889227783
20190416,232.89351268342696
20190417,257.76928900749783
20190418,258.52550242824884
20190419,258.52550242824884
20190420,258.52550242824884
20190421,258.52550242824884
20190422,258.52550242824884
20190423,258.5953379217708
20190424,261.07155211712177
20190425,259.3286341309431
20190426,255.8330434462214
20190427,255.8330434462214
20190428,255.8330434462214
20190429,260.63608795974346
20190430,231.70822598922712
20190501,231.70822598922712
20190502,236.24374853830452
20190503,237.67002734285973
20190504,237.67002734285973
20190505,237.67002734285973
20190506,265.5343789367454
20190507,265.4682201555998
20190508,267.6654852559469
20190509,267.59892705161286
20190510,266.8006701986512
20190511,266.8006701986512
20190512,266.8006701986512
20190513,250.50275724456668
20190514,252.6019243706677
20190515,254.06666754177547
20190516,255.10521551672494
20190517,248.6887186396983
20190518,248.6887186396983
20190519,248.6887186396983
20190520,240.90952037690295
20190521,240.49664199702914
20190522,238.92740893801883
20190523,212.47491451181082
20190524,211.0050476591116
20190525,211.0050476591116
20190526,211.0050476591116
20190527,210.52285501263714
20190528,212.82997625409445
20190529,212.82997625409445
20190530,208.61456341160817
20190531,212.94778387466033
20190601,212.94778387466033
20190602,212.94778387466033
20190603,211.8189234545773
20190604,211.8189234545773
20190605,211.8189234545773
20190606,210.95515774871697
20190607,206.30802463850304
20190608,206.30802463850304
20190609,206.30802463850304
20190610,187.4862894185679
20190611,187.8259066409522
20190612,187.8259066409522
20190613,210.97719193738396
20190614,212.6214994928405
20190615,212.6214994928405
20190616,212.6214994928405
20190617,258.2106138253592
20190618,259.5965816027188
20190619,265.03779142587933
20190620,260.3100906238959
20190621,262.8904978909076
20190622,262.8904978909076
20190623,262.8904978909076
20190624,274.71635607918114
20190625,253.35249423915073
20190626,252.42548245198648
20190627,263.4231937346848
20190628,263.0129271235611
20190629,263.0129271235611
20190630,263.0129271235611
20190701,257.4149571442274
20190702,299.3108775553739
20190703,289.77131434305596
20190704,297.8165681877268
20190705,294.7391803106563
20190706,294.7391803106563
20190707,294.7391803106563
20190708,299.47747588434316
20190709,300.40146687963005
20190710,295.57052219131305
20190711,291.27060953446113
20190712,315.8730713273977
20190713,315.8730713273977
20190714,315.8730713273977
20190715,333.3995368985669
20190716,343.9165571366583
20190717,343.9048308244471
20190718,332.56797871269015
20190719,362.06356093591353
20190720,362.06356093591353
20190721,362.06356093591353
20190722,351.0580556942567
20190723,360.2805802917487
20190724,360.47719402912674
20190725,358.2200294928571
20190726,355.8092869263388
20190727,355.8092869263388
20190728,355.8092869263388
20190729,380.64727217102694
20190730,386.43640487713014
20190731,386.6378911669139
20190801,384.4503471747497
20190802,386.6242612759705
20190803,386.6242612759705
20190804,386.6242612759705
20190805,351.85639869080785
20190806,352.5343242302082
20190807,352.0632331537108
20190808,399.42299676138634
20190809,385.1728515540076
20190810,385.1728515540076
20190811,385.1728515540076
20190812,385.1728515540076
20190813,385.1728515540076
20190814,485.8757582224108
20190815,497.72281055670436
20190816,470.3099815831395
20190817,470.3099815831395
20190818,470.3099815831395
20190819,441.0450913804933
20190820,433.4628119058644
20190821,431.0692871019769
20190822,427.6719493280851
20190823,430.6115138672726
20190824,430.6115138672726
20190825,430.6115138672726
20190826,461.04224485930945
20190827,531.6392340440964
20190828,517.4968613234557
20190829,548.6443653204634
20190830,548.2800401988898
20190831,548.2800401988898
20190901,548.2800401988898
20190902,527.3042481624793
20190903,565.3042817037527
20190904,510.6506570139491
20190905,462.5467783240145
20190906,440.5478002246144
20190907,440.5478002246144
20190908,440.5478002246144
20190909,427.89836777940894
20190910,399.39625853590746
20190911,377.7275294315227
20190912,331.12735148633914
20190913,281.57627433690624
20190914,281.57627433690624
20190915,281.57627433690624
20190916,259.254598799711
20190917,284.8903327445594
20190918,279.5953213003467
20190919,303.70827967150575
20190920,309.81347143312007
20190921,309.81347143312007
20190922,309.81347143312007
20190923,340.89903018528696
20190924,354.4275871047835
20190925,396.5785473517522
20190926,384.5692110241975
20190927,382.9179630981131
20190928,382.9179630981131
20190929,382.9179630981131
20190930,407.60312661605536
20191001,407.60312661605536
20191002,428.81558004888984
20191003,422.0329742741528
20191004,390.544670028886
20191005,390.544670028886
20191006,390.544670028886
20191007,396.19911297378655
20191008,395.26976690139435
20191009,396.57098852268336
20191010,395.8802554352879
20191011,393.89521553135654
20191012,393.89521553135654
20191013,393.89521553135654
20191014,391.4226758308617
20191015,394.67147485736217
20191016,395.0952337602826
20191017,397.4540083220278
20191018,453.0128460620277
20191019,453.0128460620277
20191020,453.0128460620277
20191021,445.8077516979661
20191022,447.2026720912052
20191023,416.7973603728147
20191024,452.2077426632802
20191025,418.6162365787771
20191026,418.6162365787771
20191027,418.6162365787771
20191028,419.651776616755
20191029,427.60239593669434
20191030,431.3930515526106
20191031,427.8587639053945
20191101,421.3014942229826
20191102,421.3014942229826
20191103,421.3014942229826
20191104,421.17128790018927
20191105,457.63250814290785
20191106,448.17689891143596
20191108,450.49310574063486
20191109,450.49310574063486
20191110,450.49310574063486
20191111,450.49310574063486
20191112,443.3208533242534
20191113,446.83624946814325
20191114,436.3692169109739
20191115,392.59362237197627
20191116,392.59362237197627
20191117,392.59362237197627
20191118,368.8081275340553
20191119,396.73099062351815
20191120,415.7273750528015
20191121,382.7798809775495
20191122,384.69770125445683
20191123,384.69770125445683
20191124,384.69770125445683
20191125,884.3144047524032
20191126,894.3658469197815
20191127,869.0939537356279
20191128,888.0443304230745
20191129,955.084508987391
20191130,955.084508987391
20191201,955.084508987391
20191202,908.5239535841373
20191203,984.5628104732283
20191204,941.5505850702248
20191205,820.5829346326695
20191206,905.8128773809887
20191207,905.8128773809887
20191208,905.8128773809887
20191209,889.0591005922043
20191210,827.8577318183338
20191211,888.2555043811398
20191212,744.2742771418089
20191213,825.2047076263394
20191214,825.2047076263394
20191215,825.2047076263394
20191216,895.849314541326
20191217,915.443731828718
20191218,881.6767329311845
20191219,1140.6905653805036
20191220,1013.1723513760926
20191221,1013.1723513760926
20191222,1013.1723513760926
20191223,1040.0800009779687
20191224,928.4586966274458
20191225,928.4586966274458
20191226,928.4586966274458
20191227,890.6950074348792
20191228,890.6950074348792
20191229,890.6950074348792
20191230,770.3985122756601
20191231,852.0900385897613
20200101,852.0900385897613
20200102,865.8960310784774
20200103,813.1789291138136
20200104,813.1789291138136
20200105,813.1789291138136
20200106,754.6832838191809
20200107,675.724131368295
20200108,781.4366286412619
20200109,738.5938010643689
20200110,766.3465904064226
20200111,766.3465904064226
20200112,766.3465904064226
20200113,774.9413003357622
20200114,717.5348353593533
20200115,740.7275006115483
20200116,766.2145572939938
20200117,817.8786184037617
20200118,817.8786184037617
20200119,817.8786184037617
20200120,806.4728386919245
20200121,860.3123737501011
20200122,876.6637250432753
20200123,918.2118277363239
20200124,881.5766244764835
20200125,881.5766244764835
20200126,881.5766244764835
20200127,785.3821001598177
20200128,917.7685451107942
20200129,1010.1870063494664
20200130,853.8965028127958
20200131,917.362351551281
20200201,917.362351551281
20200202,917.362351551281
20200203,856.6716412900663
20200204,873.0688987922433
20200205,934.53532666949
20200206,960.1695448460684
20200207,937.1710746702458
20200208,937.1710746702458
20200209,937.1710746702458
20200210,990.2596441507557
20200211,895.1299206496203
20200212,973.1840090649143
20200213,981.1697541379081
