Date,Ashford Hospitality Trust Inc
20170513,9.102201621963218
20170514,9.102201621963218
20170515,9.307720488321918
20170516,9.154516097296627
20170517,9.077075080460295
20170518,8.180304007478181
20170519,7.4825595179650035
20170520,7.4825595179650035
20170521,7.4825595179650035
20170522,7.182397332923984
20170523,7.333011499057598
20170524,7.15546129742242
20170525,7.596157606770661
20170526,7.641228175595835
20170527,7.641228175595835
20170528,7.641228175595835
20170529,7.641228175595835
20170530,8.248442016165132
20170531,7.956143530113229
20170601,7.380749179122565
20170602,7.109156085458691
20170603,7.109156085458691
20170604,7.109156085458691
20170605,7.572066577863219
20170606,7.445472421430176
20170607,7.579563368925892
20170608,6.799100009084396
20170609,6.304938421528434
20170610,6.304938421528434
20170611,6.304938421528434
20170612,6.524038919704567
20170613,6.6336686480293094
20170614,6.994915575000573
20170615,7.137643986581528
20170616,7.119883163921736
20170617,7.119883163921736
20170618,7.119883163921736
20170619,6.781963423946464
20170620,6.933140539546708
20170621,7.690349644292441
20170622,7.453722435947648
20170623,7.246305846751638
20170624,7.246305846751638
20170625,7.246305846751638
20170626,6.8457452349370325
20170627,7.718428092260652
20170628,8.059803618339695
20170629,8.200284247214785
20170630,8.049495207452251
20170701,8.049495207452251
20170702,8.049495207452251
20170703,7.355431228181677
20170704,7.355431228181677
20170705,7.80764845758026
20170706,8.318179807584245
20170707,8.209062928744581
20170708,8.209062928744581
20170709,8.209062928744581
20170710,8.66288479806993
20170711,8.061394822142239
20170712,7.959137748179243
20170713,7.896987515404809
20170714,7.629348457399174
20170715,7.629348457399174
20170716,7.629348457399174
20170717,6.894561773123205
20170718,6.664514060781669
20170719,6.489333638531728
20170720,6.915704002796116
20170721,7.695397776312071
20170722,7.695397776312071
20170723,7.695397776312071
20170724,7.857306556011617
20170725,7.371469909036194
20170726,7.655757902458739
20170727,7.131016457250837
20170728,6.869417805468843
20170729,6.869417805468843
20170730,6.869417805468843
20170731,6.7445624606372325
20170801,6.636854767288906
20170802,7.049413510537251
20170803,7.141126143985969
20170804,6.712336821631452
20170805,6.712336821631452
20170806,6.712336821631452
20170807,6.4882797670120675
20170808,7.250650903443059
20170809,7.896643974406235
20170810,7.646865308381674
20170811,7.494585278662076
20170812,7.494585278662076
20170813,7.494585278662076
20170814,7.082666880329767
20170815,7.282242642997871
20170816,7.019251565546551
20170817,7.19571178029165
20170818,7.709265503276463
20170819,7.709265503276463
20170820,7.709265503276463
20170821,7.500290647390189
20170822,7.18912026006026
20170823,7.341850329681816
20170824,7.0992996540507605
20170825,7.118721160829371
20170826,7.118721160829371
20170827,7.118721160829371
20170828,7.246172680986869
20170829,7.178468146666305
20170830,6.860470567346646
20170831,5.586581685385931
20170901,5.4594224257838455
20170902,5.4594224257838455
20170903,5.4594224257838455
20170904,5.4594224257838455
20170905,5.6618054678651974
20170906,5.421914591207061
20170907,5.394422723715499
20170908,5.2116636451335605
20170909,5.2116636451335605
20170910,5.2116636451335605
20170911,5.009097013845869
20170912,4.939416989078664
20170913,4.822012034362356
20170914,5.024970342547342
20170915,4.934591620994033
20170916,4.934591620994033
20170917,4.934591620994033
20170918,5.026460911314754
20170919,5.1978478228078435
20170920,5.079827738196655
20170921,5.029170470479496
20170922,4.927505805775084
20170923,4.927505805775084
20170924,4.927505805775084
20170925,4.860164635754452
20170926,4.746371300995046
20170927,4.562747803905844
20170928,4.385335752713093
20170929,4.070583715215796
20170930,4.070583715215796
20171001,4.070583715215796
20171002,3.9087853888475053
20171003,4.0141889033060245
20171004,4.020988470412523
20171005,3.8153248233179107
20171006,3.636621573777589
20171007,3.636621573777589
20171008,3.636621573777589
20171009,3.6505943162437062
20171010,3.6320598845543772
20171011,3.667648900794694
20171012,3.315890141654226
20171013,3.338915721715911
20171014,3.338915721715911
20171015,3.338915721715911
20171016,3.4895239686551847
20171017,3.525005278002472
20171018,3.4105742316320042
20171019,3.404361854623593
20171020,3.799316876488371
20171021,3.799316876488371
20171022,3.799316876488371
20171023,3.8933134749784086
20171024,3.57835457697873
20171025,3.3956038911756536
20171026,3.657425540034741
20171027,3.6115398558733047
20171028,3.6115398558733047
20171029,3.6115398558733047
20171030,3.6901737026900654
20171031,3.365620471372685
20171101,3.3737185012493036
20171102,3.309871354627491
20171103,5.048900241408827
20171104,5.048900241408827
20171105,5.048900241408827
20171106,5.134708644564256
20171107,5.2430589144286035
20171108,4.823684405777985
20171109,4.739119005958016
20171110,4.866423983371325
20171111,4.866423983371325
20171112,4.866423983371325
20171113,4.92312246557062
20171114,4.912484517374143
20171115,4.863329437762451
20171116,4.751760681157881
20171117,4.508381935787995
20171118,4.508381935787995
20171119,4.508381935787995
20171120,4.624910383185263
20171121,4.429598689822861
20171122,4.484925476474236
20171123,4.484925476474236
20171124,4.3614531517171375
20171125,4.3614531517171375
20171126,4.3614531517171375
20171127,4.549772570851254
20171128,4.81917270470022
20171129,4.153882607700415
20171130,4.8163072995378675
20171201,4.792708536093142
20171202,4.792708536093142
20171203,4.792708536093142
20171204,4.822483133503798
20171205,4.566456535145638
20171206,4.257341702851168
20171207,4.219312724119578
20171208,4.255743989168099
20171209,4.255743989168099
20171210,4.255743989168099
20171211,4.304945717804612
20171212,4.235410719839858
20171213,3.949676341456497
20171214,4.120721050717684
20171215,4.100200336244596
20171216,4.100200336244596
20171217,4.100200336244596
20171218,3.6617117913865007
20171219,4.512691485593231
20171220,4.42410657961091
20171221,4.194524879689179
20171222,4.1306676381845575
20171223,4.1306676381845575
20171224,4.1306676381845575
20171225,4.1306676381845575
20171226,3.9604089251310994
20171227,4.014821763561866
20171228,4.011298664657432
20171229,4.014453100964366
20171230,4.014453100964366
20171231,4.014453100964366
20180101,4.014453100964366
20180102,3.85191978599291
20180103,4.336533633156742
20180104,4.548024120178079
20180105,4.432276292025285
20180106,4.432276292025285
20180107,4.432276292025285
20180108,4.296180712613873
20180109,4.157526449877063
20180110,4.136347258781412
20180111,4.032937749654941
20180112,4.216626177464336
20180113,4.216626177464336
20180114,4.216626177464336
20180115,4.216626177464336
20180116,4.11265146013213
20180117,4.074175509895311
20180118,4.454937244319378
20180119,4.264227304607749
20180120,4.264227304607749
20180121,4.264227304607749
20180122,4.181968139358492
20180123,3.938568625622888
20180124,3.7171965473440705
20180125,3.85146585629414
20180126,4.246966576874902
20180127,4.246966576874902
20180128,4.246966576874902
20180129,4.511052626491543
20180130,4.867994465855914
20180131,4.548380076494399
20180201,4.46898511285191
20180202,4.8829820132947805
20180203,4.8829820132947805
20180204,4.8829820132947805
20180205,5.917160813723049
20180206,6.0167354794427315
20180207,6.32388224735926
20180208,6.863360451498348
20180209,6.291794907818937
20180210,6.291794907818937
20180211,6.291794907818937
20180212,6.41820859071528
20180213,6.147597339223126
20180214,6.008138238621679
20180215,5.680671826101042
20180216,5.595290002327629
20180217,5.595290002327629
20180218,5.595290002327629
20180219,5.595290002327629
20180220,5.989189248998445
20180221,6.015549616164498
20180222,6.157750294414462
20180223,5.735442530668794
20180224,5.735442530668794
20180225,5.735442530668794
20180226,6.000256875653357
20180227,6.987334440468908
20180228,5.418872048507146
20180301,5.062662249637228
20180302,3.8588290149077715
20180303,3.8588290149077715
20180304,3.8588290149077715
20180305,3.420474385817157
20180306,3.2021024611143734
20180307,2.9739396964416596
20180308,3.1309951335034047
20180309,2.990768001683987
20180310,2.990768001683987
20180311,2.990768001683987
20180312,2.8914132425303345
20180313,2.8978918980827943
20180314,2.72934824177548
20180315,2.8277434847415814
20180316,2.648589524280146
20180317,2.648589524280146
20180318,2.648589524280146
20180319,2.6439232867212388
20180320,2.613067915852656
20180321,2.6475972870291002
20180322,2.763320997736349
20180323,3.2073870804679285
20180324,3.2073870804679285
20180325,3.2073870804679285
20180326,3.20121359672676
20180327,3.231400348117196
20180328,2.910429431283806
20180329,3.2035484686631337
20180330,3.2035484686631337
20180331,3.2035484686631337
20180401,3.2035484686631337
20180402,3.253110748347787
20180403,3.022344674077773
20180404,2.7684309559468554
20180405,2.757401976212053
20180406,2.8396412487039995
20180407,2.8396412487039995
20180408,2.8396412487039995
20180409,3.064435801276763
20180410,3.1461921930408243
20180411,2.958894598800166
20180412,2.8433049894726867
20180413,2.753577875474298
20180414,2.753577875474298
20180415,2.753577875474298
20180416,2.515137765352807
20180417,2.3178615459501297
20180418,2.224172711659807
20180419,2.4069022447167483
20180420,2.417079158685787
20180421,2.417079158685787
20180422,2.417079158685787
20180423,2.254383921628489
20180424,2.142897402983164
20180425,2.2923780856120035
20180426,2.4223287677226724
20180427,2.3699909015084977
20180428,2.3699909015084977
20180429,2.3699909015084977
20180430,2.3357028763611907
20180501,2.3032088610551766
20180502,2.1714983213119687
20180503,2.1194103087092886
20180504,2.1696484295145977
20180505,2.1696484295145977
20180506,2.1696484295145977
20180507,1.9928017366980528
20180508,2.1468484798416094
20180509,2.050682711090076
20180510,2.007302388225771
20180511,2.068252637448625
20180512,2.068252637448625
20180513,2.068252637448625
20180514,2.3076521486841335
20180515,2.424653830554728
20180516,2.4674493415376957
20180517,2.502857164190257
20180518,2.420292242867806
20180519,2.420292242867806
20180520,2.420292242867806
20180521,2.2709147737781157
20180522,2.2422414209350565
20180523,2.0002548323747247
20180524,1.8824471041070157
20180525,1.8923307786020236
20180526,1.8923307786020236
20180527,1.8923307786020236
20180528,1.8923307786020236
20180529,1.849973006768303
20180530,1.734939151054331
20180531,1.7858353706704282
20180601,1.7733877250206411
20180602,1.7733877250206411
20180603,1.7733877250206411
20180604,1.7094355404711674
20180605,1.7893472910580797
20180606,1.8025756973682387
20180607,1.8174930933431745
20180608,1.9539494470772736
20180609,1.9539494470772736
20180610,1.9539494470772736
20180611,2.027365642338072
20180612,2.0612625085942664
20180613,2.2556805230066006
20180614,2.1166126649438737
20180615,2.3430424977935904
20180616,2.3430424977935904
20180617,2.3430424977935904
20180618,2.2214502242209493
20180619,2.251330756199269
20180620,2.207732205597899
20180621,2.1204822824801477
20180622,1.9215040469988802
20180623,1.9215040469988802
20180624,1.9215040469988802
20180625,1.905541158479595
20180626,1.950259961333102
20180627,1.3769574415634862
20180628,1.332268029940802
20180629,1.3418719113930908
20180630,1.3418719113930908
20180701,1.3418719113930908
20180702,1.3237988145373039
20180703,1.1089203303187551
20180704,1.1089203303187551
20180705,1.049315079295276
20180706,1.0929672749260286
20180707,1.0929672749260286
20180708,1.0929672749260286
20180709,1.1867934650528817
20180710,1.1886526251557523
20180711,1.3344441385245212
20180712,1.3288081509497924
20180713,1.3187497854580787
20180714,1.3187497854580787
20180715,1.3187497854580787
20180716,1.2875668950361085
20180717,1.337827629749072
20180718,1.3876469715912463
20180719,1.294261242680635
20180720,1.3022933168364423
20180721,1.3022933168364423
20180722,1.3022933168364423
20180723,1.2523014904593022
20180724,1.3695466908908815
20180725,1.4162157832415265
20180726,1.3990958281766201
20180727,1.5877920218145198
20180728,1.5877920218145198
20180729,1.5877920218145198
20180730,1.5850701818158257
20180731,1.5388755297141417
20180801,1.5467980454870085
20180802,1.7849867766017484
20180803,2.899952974899973
20180804,2.899952974899973
20180805,2.899952974899973
20180806,3.3540186233807328
20180807,3.70708464432337
20180808,3.733978325270455
20180809,3.691436271557671
20180810,3.8293659271534386
20180811,3.8293659271534386
20180812,3.8293659271534386
20180813,4.072221673897465
20180814,3.8533067249742086
20180815,3.962847559430213
20180816,3.948352079094261
20180817,3.8795939055912876
20180818,3.8795939055912876
20180819,3.8795939055912876
20180820,4.041859698921435
20180821,3.781513901825983
20180822,3.7305394449533416
20180823,3.796798663643097
20180824,3.9524678043570325
20180825,3.9524678043570325
20180826,3.9524678043570325
20180827,4.128286134815174
20180828,3.8002236431666225
20180829,3.736978750279186
20180830,3.769448431580738
20180831,4.765193316284123
20180901,4.765193316284123
20180902,4.765193316284123
20180903,4.765193316284123
20180904,4.963218981064089
20180905,4.713780797060701
20180906,4.940832260668507
20180907,4.943339041753242
20180908,4.943339041753242
20180909,4.943339041753242
20180910,5.3591551423962365
20180911,5.393178744658662
20180912,5.432804967571167
20180913,5.414812154245989
20180914,5.382526122625792
20180915,5.382526122625792
20180916,5.382526122625792
20180917,5.4606178389552555
20180918,5.5351463958352145
20180919,5.912524179410673
20180920,5.215988765320144
20180921,4.914441941703079
20180922,4.914441941703079
20180923,4.914441941703079
20180924,4.767025758909331
20180925,5.228270385848508
20180926,5.229169768410895
20180927,5.310319043660799
20180928,5.187018203176041
20180929,5.187018203176041
20180930,5.187018203176041
20181001,5.990739501862577
20181002,6.366883063529649
20181003,6.047695646844389
20181004,6.311960909099693
20181005,6.358975135275546
20181006,6.358975135275546
20181007,6.358975135275546
20181008,6.267572484229914
20181009,5.728897629150416
20181010,6.436646409636637
20181011,7.06319569280488
20181012,7.734531239590696
20181013,7.734531239590696
20181014,7.734531239590696
20181015,7.959802502038404
20181016,7.315515594552647
20181017,7.5520934930181856
20181018,7.792386820997549
20181019,7.903398352654891
20181020,7.903398352654891
20181021,7.903398352654891
20181022,8.52822077149045
20181023,8.83044891580345
20181024,9.190108026924863
20181025,8.734351791539074
20181026,9.044297257916321
20181027,9.044297257916321
20181028,9.044297257916321
20181029,8.859207583432752
20181030,9.046468507545903
20181031,9.608186525255576
20181101,9.563559910667088
20181102,8.54990067676018
20181103,8.54990067676018
20181104,8.54990067676018
20181105,7.887635640243656
20181106,7.930872250067788
20181107,7.967687404221729
20181108,7.550055723548172
20181109,8.81651887852237
20181110,8.81651887852237
20181111,8.81651887852237
20181112,9.321968808472878
20181113,8.7110081627808
20181114,8.649511064596219
20181115,9.906915917274224
20181116,9.90738977961882
20181117,9.90738977961882
20181118,9.90738977961882
20181119,10.083395743870607
20181120,10.121584186951834
20181121,9.162088660833463
20181122,9.162088660833463
20181123,9.245505648101997
20181124,9.245505648101997
20181125,9.245505648101997
20181126,9.397632251923941
20181127,9.809307903774174
20181128,8.796140630528566
20181129,9.257826402256022
20181130,8.887867612141056
20181201,8.887867612141056
20181202,8.887867612141056
20181203,8.320804726143791
20181204,9.418206987990501
20181205,9.418206987990501
20181206,9.118168192907921
20181207,9.888225409566491
20181208,9.888225409566491
20181209,9.888225409566491
20181210,10.165907571909612
20181211,10.584369212626246
20181212,11.472076518316888
20181213,12.695820979488152
20181214,12.517511223622508
20181215,12.517511223622508
20181216,12.517511223622508
20181217,14.28374083945488
20181218,12.05841139438326
20181219,13.420944505353704
20181220,14.625884244009445
20181221,14.268185427621155
20181222,14.268185427621155
20181223,14.268185427621155
20181224,14.663122563537307
20181225,14.663122563537307
20181226,13.505977482839302
20181227,14.365613857411168
20181228,15.282249792221775
20181229,15.282249792221775
20181230,15.282249792221775
20181231,14.692399983067304
20190101,14.692399983067304
20190102,13.509714982198153
20190103,14.07856821223717
20190104,11.403953926796255
20190105,11.403953926796255
20190106,11.403953926796255
20190107,10.614414387241627
20190108,9.571336100588232
20190109,8.884385127722028
20190110,9.068361623830423
20190111,9.092356114139728
20190112,9.092356114139728
20190113,9.092356114139728
20190114,9.720438190150203
20190115,9.529415395729286
20190116,9.395414734519411
20190117,8.924187548206213
20190118,8.593322571524375
20190119,8.593322571524375
20190120,8.593322571524375
20190121,8.593322571524375
20190122,9.263808617115224
20190123,9.680531562807644
20190124,9.619163908812103
20190125,9.154408638987633
20190126,9.154408638987633
20190127,9.154408638987633
20190128,8.871494612016301
20190129,8.831204345757516
20190130,7.91495079091428
20190131,7.940433706455535
20190201,7.64086285499914
20190202,7.64086285499914
20190203,7.64086285499914
20190204,7.075131330956846
20190205,7.1970367274505955
20190206,7.157368825936331
20190207,6.5565311572847556
20190208,7.613281978344281
20190209,7.613281978344281
20190210,7.613281978344281
20190211,7.2099097809888715
20190212,7.344650506097044
20190213,6.880280041350759
20190214,7.068823270493426
20190215,6.538916639980426
20190216,6.538916639980426
20190217,6.538916639980426
20190218,6.538916639980426
20190219,6.876820023322536
20190220,6.26711777007987
20190221,6.242468382380569
20190222,5.894746713974708
20190223,5.894746713974708
20190224,5.894746713974708
20190225,6.294807343724172
20190226,6.679676325513575
20190227,6.771079078526875
20190228,6.727649877497318
20190301,9.502592248197857
20190302,9.502592248197857
20190303,9.502592248197857
20190304,9.320598987452932
20190305,8.579782100632013
20190306,9.500008437311035
20190307,10.61089845755979
20190308,10.461109486971935
20190309,10.461109486971935
20190310,10.461109486971935
20190311,9.388473922014423
20190312,9.457388430683451
20190313,9.309858786108125
20190314,9.21987652940212
20190315,9.388535737865265
20190316,9.388535737865265
20190317,9.388535737865265
20190318,8.811623262071178
20190319,10.012453591757712
20190320,9.785484880111841
20190321,9.134791868124175
20190322,9.96151996939645
20190323,9.96151996939645
20190324,9.96151996939645
20190325,9.265331697262512
20190326,8.414855635010932
20190327,8.059156323099
20190328,8.108017264754146
20190329,9.185083751842939
20190330,9.185083751842939
20190331,9.185083751842939
20190401,8.234575919748773
20190402,7.553330435403604
20190403,7.043954061080196
20190404,6.351891732466715
20190405,5.990554616991475
20190406,5.990554616991475
20190407,5.990554616991475
20190408,5.842579675659512
20190409,6.934368250089251
20190410,6.710182990965732
20190411,6.841664344306217
20190412,6.8906349775611675
20190413,6.8906349775611675
20190414,6.8906349775611675
20190415,6.962889270256427
20190416,6.992462241216804
20190417,7.887059162018448
20190418,7.608335556629454
20190419,7.608335556629454
20190420,7.608335556629454
20190421,7.608335556629454
20190422,8.015522481873992
20190423,7.651621572484468
20190424,7.194311337080285
20190425,7.1775253385159985
20190426,6.450785476685928
20190427,6.450785476685928
20190428,6.450785476685928
20190429,6.278541274238235
20190430,6.3853381008592685
20190501,5.875673901606615
20190502,5.779753302621172
20190503,5.909494190332542
20190504,5.909494190332542
20190505,5.909494190332542
20190506,5.797282706408467
20190507,7.227703184879597
20190508,7.299893012880504
20190509,7.053910770392265
20190510,7.319465124228039
20190511,7.319465124228039
20190512,7.319465124228039
20190513,8.161746259544516
20190514,8.08925775392656
20190515,8.00322916994252
20190516,7.546286756026681
20190517,8.074130615611843
20190518,8.074130615611843
20190519,8.074130615611843
20190520,8.934558712531473
20190521,8.97235945744591
20190522,9.280268860561115
20190523,9.724463189942187
20190524,9.771498717081792
20190525,9.771498717081792
20190526,9.771498717081792
20190527,9.771498717081792
20190528,10.05983820223037
20190529,11.34414376783753
20190530,12.308002571096843
20190531,12.68524579116505
20190601,12.68524579116505
20190602,12.68524579116505
20190603,12.90399539335696
20190604,12.617171269995206
20190605,12.518829816194566
20190606,14.87530912879493
20190607,14.37747357554667
20190608,14.37747357554667
20190609,14.37747357554667
20190610,12.727775009877602
20190611,12.918038839689116
20190612,14.053582004829405
20190613,14.200564390992227
20190614,21.519538311539065
20190615,21.519538311539065
20190616,21.519538311539065
20190617,23.307365885965
20190618,26.227650280457052
20190619,29.267360124437612
20190620,28.852750705390793
20190621,31.789222820025955
20190622,31.789222820025955
20190623,31.789222820025955
20190624,35.175922971525985
20190625,37.81485151841813
20190626,41.45003017168365
20190627,36.93052262996157
20190628,35.49437413368395
20190629,35.49437413368395
20190630,35.49437413368395
20190701,40.60070897504448
20190702,40.12032894085942
20190703,41.83274091456118
20190704,41.83274091456118
20190705,42.138944688616135
20190706,42.138944688616135
20190707,42.138944688616135
20190708,48.588084889146984
20190709,47.116427876933344
20190710,49.337504928232335
20190711,54.39076928758619
20190712,51.37003860633163
20190713,51.37003860633163
20190714,51.37003860633163
20190715,51.091889082122016
20190716,46.48341422168077
20190717,47.956326885257035
20190718,53.07910820951428
20190719,53.09964828088698
20190720,53.09964828088698
20190721,53.09964828088698
20190722,50.79882329287276
20190723,49.300723191824964
20190724,46.858735511182964
20190725,49.63975409587565
20190726,47.56477990013805
20190727,47.56477990013805
20190728,47.56477990013805
20190729,47.48658509730445
20190730,45.24664570071034
20190731,42.955100576034646
20190801,48.374838198379216
20190802,47.0963685715729
20190803,47.0963685715729
20190804,47.0963685715729
20190805,38.86444925177764
20190806,34.869953275150294
20190807,34.3587822345696
20190808,33.036284456771305
20190809,34.45337896710973
20190810,34.45337896710973
20190811,34.45337896710973
20190812,32.80617994558499
20190813,32.9598396148198
20190814,35.730626014580444
20190815,35.150707918906825
20190816,32.84976478095306
20190817,32.84976478095306
20190818,32.84976478095306
20190819,33.30823874330825
20190820,38.11250586956774
20190821,37.42237549484077
20190822,37.73263554779135
20190823,43.617212564995526
20190824,43.617212564995526
20190825,43.617212564995526
20190826,47.68257548425747
20190827,52.74377694296358
20190828,47.741037104111385
20190829,38.63962877138186
20190830,35.67700304191877
20190831,35.67700304191877
20190901,35.67700304191877
20190902,35.67700304191877
20190903,38.65297606430077
20190904,34.4988755948706
20190905,33.57896171063758
20190906,31.265729547957747
20190907,31.265729547957747
20190908,31.265729547957747
20190909,23.94543628477973
20190910,22.283671670880025
20190911,21.655783304328086
20190912,23.305042010518054
20190913,25.192382492952415
20190914,25.192382492952415
20190915,25.192382492952415
20190916,24.423486711398052
20190917,25.52122392424685
20190918,24.850132947922024
20190919,24.25491219125366
20190920,22.557721833902587
20190921,22.557721833902587
20190922,22.557721833902587
20190923,23.31919935511959
20190924,23.148003003200184
20190925,22.38268281753912
20190926,21.572415985355274
20190927,18.816621548279375
20190928,18.816621548279375
20190929,18.816621548279375
20190930,21.05170842739147
20191001,23.14105689971738
20191002,22.559569169284227
20191003,23.386210828475413
20191004,23.37338415602005
20191005,23.37338415602005
20191006,23.37338415602005
20191007,24.01224083286693
20191008,24.07226482379021
20191009,28.599888261671953
20191010,32.55176283056319
20191011,31.741808194147264
20191012,31.741808194147264
20191013,31.741808194147264
20191014,32.40422690463575
20191015,31.614214602659732
20191016,28.71427430605681
20191017,28.29794002463264
20191018,28.70075938910738
20191019,28.70075938910738
20191020,28.70075938910738
20191021,27.92064904413716
20191022,27.73152996122381
20191023,27.63280787310681
20191024,28.686421713181854
20191025,31.861610102275815
20191026,31.861610102275815
20191027,31.861610102275815
20191028,38.58168364541796
20191029,38.711992799861314
20191030,32.87969387923776
20191031,32.73856564299376
20191101,30.83807334471747
20191102,30.83807334471747
20191103,30.83807334471747
20191104,28.81878520361265
20191105,25.908917985267987
20191106,25.253016941536703
20191107,27.735360048709477
20191108,29.248275497010564
20191109,29.248275497010564
20191110,29.248275497010564
20191111,30.34442586707021
20191112,32.95861044816911
20191113,33.23752560942665
20191114,33.436771681023245
20191115,33.542492901154134
20191116,33.542492901154134
20191117,33.542492901154134
20191118,33.663858254484914
20191119,34.66869717359619
20191120,35.306505859125394
20191121,38.063273409436675
20191122,37.125871033057294
20191123,37.125871033057294
20191124,37.125871033057294
20191125,34.143749257460556
20191126,34.092478209038006
20191127,32.13594811418743
20191128,32.13594811418743
20191129,32.09421184539165
20191130,32.09421184539165
20191201,32.09421184539165
20191202,33.66927705498242
20191203,32.86917568292271
20191204,33.19123165115426
20191205,34.40507547233695
20191206,32.95411138763125
20191207,32.95411138763125
20191208,32.95411138763125
20191209,31.67859169753588
20191210,34.158119157382956
20191211,34.205716693527
20191212,35.883426541088646
20191213,35.850591382429705
20191214,35.850591382429705
20191215,35.850591382429705
20191216,35.55644685682965
20191217,34.65112651192669
20191218,34.049236032387476
20191219,33.659375676063895
20191220,33.09024599984781
20191221,33.09024599984781
20191222,33.09024599984781
20191223,33.91095951791544
20191224,30.898387490450556
20191225,30.898387490450556
20191226,31.043429305467658
20191227,31.015533479475142
20191228,31.015533479475142
20191229,31.015533479475142
20191230,33.40476404738825
20191231,32.976112645048715
20200101,32.976112645048715
20200102,36.21514994444368
20200103,36.33687417827457
20200104,36.33687417827457
20200105,36.33687417827457
20200106,36.60253259696125
20200107,36.235625181776506
20200108,35.52393224779465
20200109,35.53501702296304
20200110,35.898363635605484
20200111,35.898363635605484
20200112,35.898363635605484
20200113,35.39665816989262
20200114,35.78181309683868
20200115,34.30497807769786
20200116,33.03484977997307
20200117,33.248597215821256
20200118,33.248597215821256
20200119,33.248597215821256
20200120,33.248597215821256
20200121,32.65402665446431
20200122,34.51089323167306
20200123,35.06556768918125
20200124,36.567671421191
20200125,36.567671421191
20200126,36.567671421191
20200127,37.61235735664035
20200128,39.19530937670072
20200129,40.11868729733088
20200130,39.251151410483544
20200131,38.439584571500106
20200201,38.439584571500106
20200202,38.439584571500106
20200203,38.90273398009758
20200204,38.12522105651961
20200205,35.3410543502083
20200206,35.16944740196077
20200207,31.788183749776596
20200208,31.788183749776596
20200209,31.788183749776596
20200210,31.991306960465057
20200211,32.428660787329754
20200212,33.46086525447375
20200213,34.82803105787363
20200214,36.90148540648156
20200215,36.90148540648156
20200216,36.90148540648156
20200217,36.90148540648156
20200218,35.00884476265627
20200219,33.51835732111852
20200220,33.33578446491665
20200221,33.00197780753369
20200222,33.00197780753369
20200223,33.00197780753369
20200224,34.61399661526484
20200225,41.924439145229464
20200226,44.16266826395565
20200227,48.676843772155884
20200228,41.15713595570266
20200229,41.15713595570266
20200301,41.15713595570266
20200302,39.7447796348902
20200303,42.65361950203953
20200304,46.399984645138744
20200305,48.77697870046464
20200306,55.017855512766964
20200307,55.017855512766964
20200308,55.017855512766964
20200309,74.19435100626022
20200310,83.71293857359244
20200311,99.12077388692741
20200312,135.47985490297353
20200313,175.18098610200937
20200314,175.18098610200937
20200315,175.18098610200937
20200316,318.7587290257913
20200317,470.736698101336
20200318,529.0853613436071
20200319,86.17590197930564
20200320,66.50402029355641
20200321,66.50402029355641
20200322,66.50402029355641
20200323,165.93107058440435
20200324,267.35835992720524
20200325,232.0470455688115
20200326,186.72181409616044
