Date,Asia Orient Holdings Ltd
20180422,18.255561899048466
20180423,18.38197013708806
20180424,19.22476995097071
20180425,19.41998659784217
20180426,19.534091172839002
20180427,19.437894694000533
20180428,19.437894694000533
20180429,19.437894694000533
20180430,19.176896416960854
20180501,19.176896416960854
20180502,19.406616877150068
20180503,19.722670633710077
20180504,19.998100696399955
20180505,19.998100696399955
20180506,19.998100696399955
20180507,20.09846775724575
20180508,20.031827300008896
20180509,20.05976975659864
20180510,19.76245104739492
20180511,19.149437962270593
20180512,19.149437962270593
20180513,19.149437962270593
20180514,18.353391729518425
20180515,18.63916297892959
20180516,18.973414589793705
20180517,19.682780404743387
20180518,19.576831735157555
20180519,19.576831735157555
20180520,19.576831735157555
20180521,19.283025943648262
20180522,19.283025943648262
20180523,19.070912960598744
20180524,19.73402732352547
20180525,19.286031714813987
20180526,19.286031714813987
20180527,19.286031714813987
20180528,19.491786534911686
20180529,20.147447243297336
20180530,20.432262934587182
20180531,20.136482217624526
20180601,19.909780052250575
20180602,19.909780052250575
20180603,19.909780052250575
20180604,19.813733217650785
20180605,19.981487927439762
20180606,19.13807797823428
20180607,19.1543631320274
20180608,17.845700875059958
20180609,17.845700875059958
20180610,17.845700875059958
20180611,18.012742429771414
20180612,17.99174902551641
20180613,18.02304447324233
20180614,18.8965507628797
20180615,18.820764910014113
20180616,18.820764910014113
20180617,18.820764910014113
20180618,18.820764910014113
20180619,19.91021296716861
20180620,19.335045474274732
20180621,19.752875526902265
20180622,20.06702928830995
20180623,20.06702928830995
20180624,20.06702928830995
20180625,20.818996395733762
20180626,21.409337680673477
20180627,22.25096550111986
20180628,35.72389380148732
20180629,55.082076985121006
20180630,55.082076985121006
20180701,55.082076985121006
20180702,55.082076985121006
20180703,57.32030116418558
20180704,58.27807324184903
20180705,57.154317520142605
20180706,58.729595544129026
20180707,58.729595544129026
20180708,58.729595544129026
20180709,58.05760453581337
20180710,57.8120669804188
20180711,59.448019595746814
20180712,59.36458987450712
20180713,56.84806699244355
20180714,56.84806699244355
20180715,56.84806699244355
20180716,55.085087674983946
20180717,55.17596054648249
20180718,54.57847692950755
20180719,55.3635459921102
20180720,56.21093374363781
20180721,56.21093374363781
20180722,56.21093374363781
20180723,56.28172180924107
20180724,55.89865887973881
20180725,54.81729111115889
20180726,54.73469685561343
20180727,56.3660096865098
20180728,56.3660096865098
20180729,56.3660096865098
20180730,56.18127513910484
20180731,56.03826827939165
20180801,58.53099533199321
20180802,59.80377249512027
20180803,60.88005692364564
20180804,60.88005692364564
20180805,60.88005692364564
20180806,60.83694759283648
20180807,60.36788140146829
20180808,60.568099193269546
20180809,60.95806112231602
20180810,61.04309102605029
20180811,61.04309102605029
20180812,61.04309102605029
20180813,61.409356846808606
20180814,62.13556196618437
20180815,62.52089087841571
20180816,63.75940227219626
20180817,63.67973800490469
20180818,63.67973800490469
20180819,63.67973800490469
20180820,64.70857731758366
20180821,64.30163676862563
20180822,66.92474661970715
20180823,67.00997720118504
20180824,68.60472492033543
20180825,68.60472492033543
20180826,68.60472492033543
20180827,64.7511679387883
20180828,65.04120418076275
20180829,67.38094962723319
20180830,67.62019722690827
20180831,67.2665970371114
20180901,67.2665970371114
20180902,67.2665970371114
20180903,70.08924741723784
20180904,68.714767179283
20180905,69.66435675815146
20180906,72.30477798968354
20180907,71.08820345698221
20180908,71.08820345698221
20180909,71.08820345698221
20180910,71.65629089636329
20180911,72.25838415964549
20180912,72.65640791590843
20180913,71.44101568198596
20180914,71.35852833565384
20180915,71.35852833565384
20180916,71.35852833565384
20180917,71.91078470018842
20180918,73.87292618765927
20180919,73.19035771516863
20180920,73.81077760358191
20180921,72.62559835855141
20180922,72.62559835855141
20180923,72.62559835855141
20180924,72.90831913634986
20180925,72.90831913634986
20180926,70.9976415247279
20180927,73.65462578492014
20180928,73.15449532891164
20180929,73.15449532891164
20180930,73.15449532891164
20181001,73.15449532891164
20181002,73.58279877067939
20181003,74.66030007915403
20181004,79.20459314777477
20181005,79.4058071287624
20181006,79.4058071287624
20181007,79.4058071287624
20181008,81.50078047412187
20181009,83.95046808900044
20181010,84.52866608293756
20181011,91.66324453899315
20181012,91.40061583928313
20181013,91.40061583928313
20181014,91.40061583928313
20181015,92.48428125543452
20181016,95.3442099599835
20181017,95.3442099599835
20181018,91.62855537216811
20181019,90.6139892193014
20181020,90.6139892193014
20181021,90.6139892193014
20181022,90.35292036784368
20181023,93.1476999754716
20181024,93.29050179338648
20181025,93.03899675810965
20181026,92.74810075172945
20181027,92.74810075172945
20181028,92.74810075172945
20181029,97.31820227134574
20181030,95.92693280161369
20181031,95.62129039000186
20181101,93.4760901360987
20181102,93.05913476031589
20181103,93.05913476031589
20181104,93.05913476031589
20181105,94.94995705519204
20181106,94.65614966164745
20181107,94.82176259547639
20181108,94.3746432585568
20181109,97.11735059557162
20181110,97.11735059557162
20181111,97.11735059557162
20181112,96.41001375894159
20181113,96.4859649994168
20181114,95.88506491315226
20181115,94.67739494244549
20181116,93.97238523004901
20181117,93.97238523004901
20181118,93.97238523004901
20181119,93.71335707617516
20181120,94.61333110998768
20181121,94.77568724340735
20181122,95.14600422252377
20181123,95.3796000546048
20181124,95.3796000546048
20181125,95.3796000546048
20181126,94.28943898311879
20181127,95.1511876876107
20181128,120.47291757432765
20181129,120.37315529586118
20181130,120.4426006188975
20181201,120.4426006188975
20181202,120.4426006188975
20181203,123.06766859458844
20181204,122.78624951259181
20181205,123.38988363081661
20181206,124.08946934301962
20181207,123.96962430508842
20181208,123.96962430508842
20181209,123.96962430508842
20181210,127.11950364645489
20181211,127.2607151524614
20181212,126.28531392940185
20181213,126.0106411880903
20181214,126.68923054918882
20181215,126.68923054918882
20181216,126.68923054918882
20181217,127.46976905076897
20181218,128.28256569869717
20181219,128.40165673079576
20181220,121.08244324874934
20181221,129.73261000778206
20181222,129.73261000778206
20181223,129.73261000778206
20181224,130.92821251314362
20181225,130.92821251314362
20181226,130.92821251314362
20181227,130.7455260969996
20181228,126.71712042292745
20181229,126.71712042292745
20181230,126.71712042292745
20181231,126.27950962129948
20190101,126.27950962129948
20190102,126.6867088247672
20190103,136.06397102048982
20190104,135.14465412752156
20190105,135.14465412752156
20190106,135.14465412752156
20190107,134.6952283473213
20190108,133.5773379886183
20190109,132.84553099897622
20190110,133.0527805302906
20190111,133.70145989440596
20190112,133.70145989440596
20190113,133.70145989440596
20190114,135.07909672478306
20190115,132.60948322986363
20190116,121.6651106364222
20190117,132.2656427050787
20190118,128.09652360792506
20190119,128.09652360792506
20190120,128.09652360792506
20190121,126.25383922993555
20190122,126.91297070275238
20190123,128.26208278468076
20190124,127.8387938443253
20190125,119.3916423265921
20190126,119.3916423265921
20190127,119.3916423265921
20190128,121.75908434505473
20190129,120.55618170489085
20190130,120.64745854547272
20190131,118.51339276775973
20190201,115.7822634896594
20190202,115.7822634896594
20190203,115.7822634896594
20190204,115.36528274964242
20190205,115.36528274964242
20190206,115.36528274964242
20190207,115.36528274964242
20190208,114.85648774055248
20190209,114.85648774055248
20190210,114.85648774055248
20190211,113.7435712069634
20190212,113.18216605892708
20190213,115.24026846744444
20190214,113.54446667044931
20190215,115.4375616122408
20190216,115.4375616122408
20190217,115.4375616122408
20190218,111.73717324376918
20190219,111.30076345664618
20190220,98.49715010510246
20190221,99.51404277014957
20190222,97.0647895469688
20190223,97.0647895469688
20190224,97.0647895469688
20190225,96.65182947789738
20190226,97.78909976290855
20190227,97.03569453262959
20190228,97.52821989012969
20190301,95.1779351185724
20190302,95.1779351185724
20190303,95.1779351185724
20190304,97.16054228927301
20190305,97.39573706427849
20190306,97.52250942658631
20190307,97.90284170662738
20190308,100.27096416970382
20190309,100.27096416970382
20190310,100.27096416970382
20190311,98.59166075718693
20190312,96.89823958130651
20190313,96.71809782511238
20190314,96.58899411049269
20190315,100.62576666550945
20190316,100.62576666550945
20190317,100.62576666550945
20190318,95.9144431175654
20190319,97.76412065744927
20190320,99.02077628034573
20190321,99.97738483956516
20190322,100.27479331684394
20190323,100.27479331684394
20190324,100.27479331684394
20190325,100.16981614976022
20190326,101.06656520813613
20190327,100.11039760467385
20190328,99.86050131157035
20190329,99.50385362054837
20190330,99.50385362054837
20190331,99.50385362054837
20190401,100.91782660530441
20190402,100.15367409147322
20190403,98.93407225270954
20190404,98.40319331018185
20190405,98.40319331018185
20190406,98.40319331018185
20190407,98.40319331018185
20190408,98.1284910976438
20190409,97.94069160495538
20190410,99.4586825718244
20190411,99.22341641985773
20190412,98.6744763643205
20190413,98.6744763643205
20190414,98.6744763643205
20190415,98.53130006968146
20190416,97.81716846223837
20190417,96.86931089702536
20190418,98.24544216372874
20190419,98.24544216372874
20190420,98.24544216372874
20190421,98.24544216372874
20190422,98.24544216372874
20190423,100.81262825538421
20190424,102.74088518581235
20190425,103.86708006699688
20190426,108.2454665818176
20190427,108.2454665818176
20190428,108.2454665818176
20190429,107.64382945259321
20190430,108.92871134878476
20190501,108.92871134878476
20190502,106.04217144213823
20190503,105.47926447253538
20190504,105.47926447253538
20190505,105.47926447253538
20190506,112.29067446900112
20190507,111.4950496538496
20190508,115.07805950344337
20190509,115.33738575803228
20190510,117.09030430170476
20190511,117.09030430170476
20190512,117.09030430170476
20190513,117.09030430170476
20190514,120.84713129059799
20190515,120.6253648825497
20190516,118.23267249825935
20190517,121.04916058923361
20190518,121.04916058923361
20190519,121.04916058923361
20190520,123.43923019334976
20190521,124.01791420172982
20190522,123.92216201558254
20190523,124.1862259975386
20190524,125.21648520012891
20190525,125.21648520012891
20190526,125.21648520012891
20190527,126.4802017754013
20190528,126.01084655569784
20190529,126.08592879363549
20190530,124.35227457848933
20190531,125.02122444740844
20190601,125.02122444740844
20190602,125.02122444740844
20190603,122.57884400283048
20190604,123.1368653535283
20190605,124.2223773287278
20190606,129.98439716072522
20190607,129.98439716072522
20190608,129.98439716072522
20190609,129.98439716072522
20190610,129.04458326248053
20190611,126.77697859796349
20190612,132.57931333885645
20190613,132.45650771526434
20190614,133.98678378676811
20190615,133.98678378676811
20190616,133.98678378676811
20190617,120.73393519753265
20190618,120.77051459204736
20190619,126.28929826822642
20190620,117.05243332828863
20190621,117.12350791227766
20190622,117.12350791227766
20190623,117.12350791227766
20190624,117.71584627309117
20190625,118.5522931315739
20190626,118.6948481638693
20190627,117.18153210507145
20190628,117.10720190027982
20190629,117.10720190027982
20190630,117.10720190027982
20190701,117.10720190027982
20190702,119.39536654259645
20190703,117.44685462747123
20190704,119.1444030599909
20190705,120.94708267207525
20190706,120.94708267207525
20190707,120.94708267207525
20190708,81.18678573174746
20190709,82.30734847966971
20190710,79.88042196822522
20190711,79.5617232405156
20190712,76.10825233137204
20190713,76.10825233137204
20190714,76.10825233137204
20190715,76.01316427577056
20190716,75.63735359949673
20190717,75.93973701839217
20190718,77.66578449441616
20190719,77.15398555420911
20190720,77.15398555420911
20190721,77.15398555420911
20190722,80.37871568616107
20190723,79.1442561611468
20190724,78.16742899713992
20190725,78.28840664459787
20190726,77.87764608949722
20190727,77.87764608949722
20190728,77.87764608949722
20190729,78.63474600155214
20190730,78.44385976976143
20190731,78.85940117003948
20190801,78.76449470743981
20190802,79.37022232939465
20190803,79.37022232939465
20190804,79.37022232939465
20190805,86.08549756546496
20190806,91.08811365233107
20190807,90.98434683880221
20190808,90.18303586878707
20190809,90.33361527416943
20190810,90.33361527416943
20190811,90.33361527416943
20190812,92.81842725835493
20190813,98.87147802055388
20190814,114.80675356839635
20190815,111.88882609673452
20190816,108.87755967748963
20190817,108.87755967748963
20190818,108.87755967748963
20190819,109.72644217567036
20190820,116.69327975020492
20190821,115.37915364975265
20190822,116.56521276194029
20190823,117.21275198242074
20190824,117.21275198242074
20190825,117.21275198242074
20190826,118.84775960039069
20190827,119.52306079294358
20190828,120.91944459973284
20190829,124.01034736040285
20190830,121.80410271258916
20190831,121.80410271258916
20190901,121.80410271258916
20190902,121.58594871503676
20190903,123.66651209570955
20190904,121.89244427872556
20190905,119.43777914491581
20190906,118.94396758749406
20190907,118.94396758749406
20190908,118.94396758749406
20190909,117.18485236264031
20190910,116.91826987052302
20190911,115.94087162871108
20190912,118.05253363466572
20190913,116.79024115978386
20190914,116.79024115978386
20190915,116.79024115978386
20190916,113.60431806886982
20190917,114.20764571632387
20190918,116.89514436633759
20190919,111.8598676507322
20190920,120.5329863344273
20190921,120.5329863344273
20190922,120.5329863344273
20190923,115.21851679794788
20190924,115.0713542530703
20190925,122.24168062831824
20190926,121.45084959696679
20190927,121.17293457823176
20190928,121.17293457823176
20190929,121.17293457823176
20190930,118.67169766679984
20191001,118.67169766679984
20191002,117.08920577292928
20191003,117.4098099258748
20191004,115.85577620167693
20191005,115.85577620167693
20191006,115.85577620167693
20191007,115.85577620167693
20191008,114.05078697924162
20191009,114.0225775420041
20191010,114.52374774306882
20191011,111.97493932525614
20191012,111.97493932525614
20191013,111.97493932525614
20191014,112.8015080104497
20191015,112.43920771377294
20191016,111.78233488826524
20191017,112.06219391804335
20191018,114.77112763866023
20191019,114.77112763866023
20191020,114.77112763866023
20191021,114.6312627395061
20191022,109.5291109656994
20191023,108.85398154531184
20191024,109.69410618514476
20191025,108.708999914033
20191026,108.708999914033
20191027,108.708999914033
20191028,107.18244896507464
20191029,107.29190099014
20191030,105.26615113940969
20191031,106.10271876805041
20191101,105.34601071232765
20191102,105.34601071232765
20191103,105.34601071232765
20191104,105.34056722397413
20191105,102.8858099346641
20191106,101.69073139490644
20191107,94.8835199263395
20191108,98.67054340464368
20191109,98.67054340464368
20191110,98.67054340464368
20191111,99.5159998182097
20191112,101.67544982248906
20191113,109.14030085346776
20191114,109.9814777021786
20191115,110.61038977749635
20191116,110.61038977749635
20191117,110.61038977749635
20191118,109.63582461857959
20191119,106.75027892135057
20191120,106.8828289459515
20191121,113.73794051373105
20191122,118.46969840405154
20191123,118.46969840405154
20191124,118.46969840405154
20191125,115.73469857943036
20191126,115.0438418818302
20191127,112.34242689796271
20191128,113.12490904577395
20191129,115.33240630650396
20191130,115.33240630650396
20191201,115.33240630650396
20191202,115.49383374183328
20191203,116.34639354389166
20191204,116.97439542417452
20191205,118.76409143012307
20191206,115.67199757758029
20191207,115.67199757758029
20191208,115.67199757758029
20191209,114.8349972472594
20191210,102.1502543071154
20191211,101.07286231821087
20191212,99.20117907860723
20191213,98.2813973153213
20191214,98.2813973153213
20191215,98.2813973153213
20191216,54.613344290501615
20191217,52.88991575185694
20191218,52.61159133027545
20191219,52.92815711626458
20191220,53.46860783624635
20191221,53.46860783624635
20191222,53.46860783624635
20191223,53.10919945237395
20191224,51.024142850061686
20191225,51.024142850061686
20191226,51.024142850061686
20191227,49.95008396667304
20191228,49.95008396667304
20191229,49.95008396667304
20191230,51.207428594429786
20191231,51.44019108383782
20200101,51.44019108383782
20200102,48.429085894213614
20200103,48.27674356735721
20200104,48.27674356735721
20200105,48.27674356735721
20200106,49.59091026215442
20200107,49.545698372432035
20200108,49.97772183589835
20200109,49.70774061881157
20200110,49.64308581924541
20200111,49.64308581924541
20200112,49.64308581924541
20200113,46.99407460045104
20200114,49.704915384953665
20200115,47.62313351051312
20200116,47.640708645104326
20200117,47.69055518842226
20200118,47.69055518842226
20200119,47.69055518842226
20200120,47.67765128474346
20200121,48.65933489724107
20200122,49.92515214637238
20200123,52.74724041839687
20200124,53.72764045526212
20200125,53.72764045526212
20200126,53.72764045526212
20200127,53.72764045526212
20200128,53.72764045526212
20200129,55.378603095298345
20200130,60.19226329272801
20200131,69.01428275874467
20200201,69.01428275874467
20200202,69.01428275874467
20200203,68.84621316538103
20200204,67.17947406845983
20200205,66.6879663936706
20200206,65.50365004883373
20200207,66.04312518277779
20200208,66.04312518277779
20200209,66.04312518277779
20200210,65.86394348917653
20200211,64.95145476774215
20200212,66.23733449270952
20200213,65.34965262481234
20200214,64.94340056001143
20200215,64.94340056001143
20200216,64.94340056001143
20200217,63.74100487450588
20200218,60.31950285298393
20200219,59.94642496893251
20200220,60.029289577918895
20200221,59.99776533589136
20200222,59.99776533589136
20200223,59.99776533589136
20200224,60.293163589798375
20200225,60.608828431015404
20200226,60.08085675676532
20200227,59.705118187902436
20200228,67.32558374258572
20200229,67.32558374258572
20200301,67.32558374258572
20200302,62.80971881633193
20200303,61.11128452111373
20200304,60.521966754682595
20200305,59.175240831392074
20200306,60.73622730849311
20200307,60.73622730849311
20200308,60.73622730849311
20200309,66.75078499920197
20200310,68.65048490332636
20200311,66.24362800391911
20200312,73.17003317023598
20200313,81.75809445693206
20200314,81.75809445693206
20200315,81.75809445693206
20200316,80.45747172321538
20200317,89.83348778068955
20200318,95.57707039267558
20200319,116.24238115550665
20200320,99.4424795255066
20200321,99.4424795255066
20200322,99.4424795255066
20200323,100.96768576249346
20200324,98.35743269771369
20200325,95.80839915090421
20200326,96.19344443424608
