Date,Arlington Asset Investment Corp
20180824,46.739030844728376
20180825,46.739030844728376
20180826,46.739030844728376
20180827,47.271608167761215
20180828,46.81166141463713
20180829,47.09970461353323
20180830,46.5984196569233
20180831,46.43615159353664
20180901,46.43615159353664
20180902,46.43615159353664
20180903,46.43615159353664
20180904,46.09920095675949
20180905,45.989078661011945
20180906,45.841302129821564
20180907,46.26051810139128
20180908,46.26051810139128
20180909,46.26051810139128
20180910,46.417554191556576
20180911,46.47657993593126
20180912,47.901930770626954
20180913,48.126663515814684
20180914,48.680544231970416
20180915,48.680544231970416
20180916,48.680544231970416
20180917,47.293089793198874
20180918,47.59924468524053
20180919,48.53260896556003
20180920,48.29501523834838
20180921,48.27483919522468
20180922,48.27483919522468
20180923,48.27483919522468
20180924,48.44721104646939
20180925,49.03574597282752
20180926,48.9832910463656
20180927,53.756434106745694
20180928,57.61303285175841
20180929,57.61303285175841
20180930,57.61303285175841
20181001,59.50132701873479
20181002,61.764820213986056
20181003,65.04218802302266
20181004,60.88469224983595
20181005,62.165615297525314
20181006,62.165615297525314
20181007,62.165615297525314
20181008,62.792964285266656
20181009,63.50839824012465
20181010,64.7824303289468
20181011,67.29346696681519
20181012,68.7154772384335
20181013,68.7154772384335
20181014,68.7154772384335
20181015,67.0350772667737
20181016,65.31015213572489
20181017,66.04416189875431
20181018,67.53076442423102
20181019,68.73498973128547
20181020,68.73498973128547
20181021,68.73498973128547
20181022,68.01658433009568
20181023,73.14919085924747
20181024,64.50537654690291
20181025,62.48798166532696
20181026,63.56437398379119
20181027,63.56437398379119
20181028,63.56437398379119
20181029,62.57940081671964
20181030,63.43116523579089
20181031,63.15222422078638
20181101,61.812645599695514
20181102,62.346143817764066
20181103,62.346143817764066
20181104,62.346143817764066
20181105,62.61380952715793
20181106,61.612402540722755
20181107,60.46759023621668
20181108,60.973290409998846
20181109,61.23570615222417
20181110,61.23570615222417
20181111,61.23570615222417
20181112,63.67346936810113
20181113,63.849769097916564
20181114,63.16080686050406
20181115,64.20475657982333
20181116,60.100316359518885
20181117,60.100316359518885
20181118,60.100316359518885
20181119,61.52631217967641
20181120,63.92400137575574
20181121,62.70721776658272
20181122,62.70721776658272
20181123,64.15773237314491
20181124,64.15773237314491
20181125,64.15773237314491
20181126,63.644483859702135
20181127,64.05770964674258
20181128,64.03404186951548
20181129,62.63446284528525
20181130,61.5268380174661
20181201,61.5268380174661
20181202,61.5268380174661
20181203,61.083251712163324
20181204,64.38283249146586
20181205,64.38283249146586
20181206,63.80837238856938
20181207,62.311964106301964
20181208,62.311964106301964
20181209,62.311964106301964
20181210,63.86699717125252
20181211,62.9200234000422
20181212,63.775465588391405
20181213,62.99981999073456
20181214,62.08493093656521
20181215,62.08493093656521
20181216,62.08493093656521
20181217,65.41510594968615
20181218,65.8322892691391
20181219,66.36302811125081
20181220,70.76522074224722
20181221,68.87237176469644
20181222,68.87237176469644
20181223,68.87237176469644
20181224,70.2352081614862
20181225,70.2352081614862
20181226,67.19409885364733
20181227,67.30630031803425
20181228,72.66163101077457
20181229,72.66163101077457
20181230,72.66163101077457
20181231,79.17386419850651
20190101,79.17386419850651
20190102,77.15086593940595
20190103,74.91055094160744
20190104,71.03996932825174
20190105,71.03996932825174
20190106,71.03996932825174
20190107,65.67638806741084
20190108,64.82989501573842
20190109,63.809188773867355
20190110,66.48976386309391
20190111,65.62682516121035
20190112,65.62682516121035
20190113,65.62682516121035
20190114,64.43257756342014
20190115,64.27994431592307
20190116,62.841828403226664
20190117,63.948171043571485
20190118,63.70011412191361
20190119,63.70011412191361
20190120,63.70011412191361
20190121,63.70011412191361
20190122,64.06243793946746
20190123,62.84364250835414
20190124,62.76755753118787
20190125,60.5534808780352
20190126,60.5534808780352
20190127,60.5534808780352
20190128,58.45922605909676
20190129,57.37309798430124
20190130,56.66307133933691
20190131,57.26710091553159
20190201,56.062056388057655
20190202,56.062056388057655
20190203,56.062056388057655
20190204,57.40092069254519
20190205,59.21668972039566
20190206,57.892014469651286
20190207,58.866110417229
20190208,60.64676488712914
20190209,60.64676488712914
20190210,60.64676488712914
20190211,58.658005066855466
20190212,58.49912581984666
20190213,58.32231511547827
20190214,57.93918903817991
20190215,57.972935674467514
20190216,57.972935674467514
20190217,57.972935674467514
20190218,57.972935674467514
20190219,54.1791103535567
20190220,43.0849080802536
20190221,42.10897090498386
20190222,42.04532526506454
20190223,42.04532526506454
20190224,42.04532526506454
20190225,42.45230142321987
20190226,41.588728073838254
20190227,40.758675159033515
20190228,41.53404970755786
20190301,42.91776598472637
20190302,42.91776598472637
20190303,42.91776598472637
20190304,41.680663146100954
20190305,42.28352956293687
20190306,43.04040992295843
20190307,44.26504325134654
20190308,44.213875016842934
20190309,44.213875016842934
20190310,44.213875016842934
20190311,43.42363166672282
20190312,43.412221503380856
20190313,42.29397151945236
20190314,42.47706077651337
20190315,42.99892717485789
20190316,42.99892717485789
20190317,42.99892717485789
20190318,41.53619211745236
20190319,41.55689890809348
20190320,43.65360266749715
20190321,43.50953680951978
20190322,43.34671292567517
20190323,43.34671292567517
20190324,43.34671292567517
20190325,44.65064065128619
20190326,43.35532954935845
20190327,43.71434633453649
20190328,48.12513132700178
20190329,47.70948825379156
20190330,47.70948825379156
20190331,47.70948825379156
20190401,48.576492379964265
20190402,50.67712260243614
20190403,50.795806188105466
20190404,50.59291037081788
20190405,49.3722279283111
20190406,49.3722279283111
20190407,49.3722279283111
20190408,49.843355902518454
20190409,50.04973645714336
20190410,50.23166464398847
20190411,53.28090614765425
20190412,55.34750467629891
20190413,55.34750467629891
20190414,55.34750467629891
20190415,56.615586344476434
20190416,55.18428596160479
20190417,53.626717917141484
20190418,53.85489973228562
20190419,53.85489973228562
20190420,53.85489973228562
20190421,53.85489973228562
20190422,53.09874531601129
20190423,52.53329039823498
20190424,50.58552911938853
20190425,52.65775101209783
20190426,51.12658469322579
20190427,51.12658469322579
20190428,51.12658469322579
20190429,51.14127100739097
20190430,51.96422040581235
20190501,50.5547500373386
20190502,60.674178504898336
20190503,59.59689277175782
20190504,59.59689277175782
20190505,59.59689277175782
20190506,58.47018717804049
20190507,58.614582754728474
20190508,59.027193463790596
20190509,58.541117645766334
20190510,58.08531445514521
20190511,58.08531445514521
20190512,58.08531445514521
20190513,61.05337644564485
20190514,59.98466789793891
20190515,60.318637580383005
20190516,61.34456690202972
20190517,64.70727854646323
20190518,64.70727854646323
20190519,64.70727854646323
20190520,67.43427620617051
20190521,67.91963715939983
20190522,69.66571362496872
20190523,69.84310168315926
20190524,69.16847327110099
20190525,69.16847327110099
20190526,69.16847327110099
20190527,69.16847327110099
20190528,70.51566466744238
20190529,72.26643116161712
20190530,73.31967403879823
20190531,75.72745491301652
20190601,75.72745491301652
20190602,75.72745491301652
20190603,72.86943076955794
20190604,70.83731076512474
20190605,71.00479184318067
20190606,73.55922201720898
20190607,73.33846229723284
20190608,73.33846229723284
20190609,73.33846229723284
20190610,71.09666839353845
20190611,71.52297619632654
20190612,71.64440676250678
20190613,69.82230164853158
20190614,70.73519997093447
20190615,70.73519997093447
20190616,70.73519997093447
20190617,77.94578215401782
20190618,78.07333911956084
20190619,77.50356567713547
20190620,76.96978747031818
20190621,78.37728724374581
20190622,78.37728724374581
20190623,78.37728724374581
20190624,80.87118558441773
20190625,89.45891568355006
20190626,85.2165473076173
20190627,83.71168956482514
20190628,80.98606649016989
20190629,80.98606649016989
20190630,80.98606649016989
20190701,82.75524601518207
20190702,84.35642509079713
20190703,93.50019073290885
20190704,93.50019073290885
20190705,93.23996295049665
20190706,93.23996295049665
20190707,93.23996295049665
20190708,94.87072730420208
20190709,95.35085499851586
20190710,93.09123353080754
20190711,91.25337530855305
20190712,90.44998575513635
20190713,90.44998575513635
20190714,90.44998575513635
20190715,87.53344829161938
20190716,85.75760746566009
20190717,85.52253721725404
20190718,87.01185912227301
20190719,88.47396278540883
20190720,88.47396278540883
20190721,88.47396278540883
20190722,85.40140195122683
20190723,84.42691814990302
20190724,85.80022534210396
20190725,86.92491582821988
20190726,86.75284561107422
20190727,86.75284561107422
20190728,86.75284561107422
20190729,85.06319637907144
20190730,84.84662788157999
20190731,87.01999173057024
20190801,89.84172412320001
20190802,90.19235463452863
20190803,90.19235463452863
20190804,90.19235463452863
20190805,92.4402673495906
20190806,92.5873421050936
20190807,91.19011206086674
20190808,90.0272302788602
20190809,90.03220677008497
20190810,90.03220677008497
20190811,90.03220677008497
20190812,93.92202708822356
20190813,96.93864681634413
20190814,73.57839061444594
20190815,73.28426192105184
20190816,73.01551827726274
20190817,73.01551827726274
20190818,73.01551827726274
20190819,73.62474417683708
20190820,76.68749933989326
20190821,82.32450486501139
20190822,84.39931930666876
20190823,83.48960379410677
20190824,83.48960379410677
20190825,83.48960379410677
20190826,83.43852805050058
20190827,84.27013265194202
20190828,87.61154358166328
20190829,92.15594844625527
20190830,93.21947749194523
20190831,93.21947749194523
20190901,93.21947749194523
20190902,93.21947749194523
20190903,92.28391571693872
20190904,88.32972521235232
20190905,88.25316267980594
20190906,88.74366155942178
20190907,88.74366155942178
20190908,88.74366155942178
20190909,87.53859012089305
20190910,80.69739616705625
20190911,75.16748665906663
20190912,77.59551693663498
20190913,76.69696180491538
20190914,76.69696180491538
20190915,76.69696180491538
20190916,77.86600408290495
20190917,81.28429274763381
20190918,76.61884830818322
20190919,77.16174670647568
20190920,75.37123609977365
20190921,75.37123609977365
20190922,75.37123609977365
20190923,72.80881783919922
20190924,71.6927996335881
20190925,69.74146717320825
20190926,70.4441319297953
20190927,77.86057838891847
20190928,77.86057838891847
20190929,77.86057838891847
20190930,76.8996233358733
20191001,79.1306142218251
20191002,80.08925118332579
20191003,79.56650799378829
20191004,79.77642788748628
20191005,79.77642788748628
20191006,79.77642788748628
20191007,78.39664944292505
20191008,80.6992050098623
20191009,79.00723257829995
20191010,79.27055159067106
20191011,78.96662905722195
20191012,78.96662905722195
20191013,78.96662905722195
20191014,75.92122392377553
20191015,78.2793206258057
20191016,75.34203530313378
20191017,74.36773111662045
20191018,72.3391518986553
20191019,72.3391518986553
20191020,72.3391518986553
20191021,70.63080943472028
20191022,66.82368846026718
20191023,67.48981917854076
20191024,72.22554619765528
20191025,71.64284592686616
20191026,71.64284592686616
20191027,71.64284592686616
20191028,74.06091193369235
20191029,71.20067219705501
20191030,70.57446603048221
20191031,69.81771438898119
20191101,68.07835885452964
20191102,68.07835885452964
20191103,68.07835885452964
20191104,68.75122697518213
20191105,69.9942379484517
20191106,69.74742573169699
20191107,69.65884969104864
20191108,73.83781900612881
20191109,73.83781900612881
20191110,73.83781900612881
20191111,72.50840206511799
20191112,73.2923942337229
20191113,74.57456123014722
20191114,77.70226051240473
20191115,78.07340452189445
20191116,78.07340452189445
20191117,78.07340452189445
20191118,71.39300375443366
20191119,73.04510944189785
20191120,74.54817073412164
20191121,73.77721561450852
20191122,73.67666745391571
20191123,73.67666745391571
20191124,73.67666745391571
20191125,74.64749564741773
20191126,73.96198644944727
20191127,71.65547090185152
20191128,71.65547090185152
20191129,68.93639938019332
20191130,68.93639938019332
20191201,68.93639938019332
20191202,68.33121083856982
20191203,67.48816011670637
20191204,68.81960696561454
20191205,69.15974162391993
20191206,67.87460146295282
20191207,67.87460146295282
20191208,67.87460146295282
20191209,69.46744292521585
20191210,70.34817160236861
20191211,70.4109074928437
20191212,70.97513376082865
20191213,70.89645512686272
20191214,70.89645512686272
20191215,70.89645512686272
20191216,86.5786411032758
20191217,89.07151663877482
20191218,82.89633676362472
20191219,84.33211740711478
20191220,86.38895336573718
20191221,86.38895336573718
20191222,86.38895336573718
20191223,82.19966819891667
20191224,82.20567750983962
20191225,82.20567750983962
20191226,79.12006313150157
20191227,80.04712363934922
20191228,80.04712363934922
20191229,80.04712363934922
20191230,88.00078898762308
20191231,89.68666162351794
20200101,89.68666162351794
20200102,90.41472812249363
20200103,92.23521394890463
20200104,92.23521394890463
20200105,92.23521394890463
20200106,86.52190467238688
20200107,84.09882149525646
20200108,84.90870367685636
20200109,86.78354351624021
20200110,85.20154749880729
20200111,85.20154749880729
20200112,85.20154749880729
20200113,84.93826967075859
20200114,83.93203233332855
20200115,81.34787800655734
20200116,81.79833776563245
20200117,82.27825845318372
20200118,82.27825845318372
20200119,82.27825845318372
20200120,82.27825845318372
20200121,80.27514892573767
20200122,78.79165104103689
20200123,79.80879929534503
20200124,79.02717602344708
20200125,79.02717602344708
20200126,79.02717602344708
20200127,77.92739884984188
20200128,78.78011476414405
20200129,78.74630198796581
20200130,79.06691438021532
20200131,79.5875497811159
20200201,79.5875497811159
20200202,79.5875497811159
20200203,80.74265989166182
20200204,80.60486700101305
20200205,79.53527289572459
20200206,78.79506154923844
20200207,79.28938225939667
20200208,79.28938225939667
20200209,79.28938225939667
20200210,80.16597184313393
20200211,76.70222788334756
20200212,77.20763761806157
20200213,74.93903544694119
20200214,76.5154344128893
20200215,76.5154344128893
20200216,76.5154344128893
20200217,76.5154344128893
20200218,59.81245884091802
20200219,55.93193982853103
20200220,54.26095788302962
20200221,54.40124634471403
20200222,54.40124634471403
20200223,54.40124634471403
20200224,52.9747203740144
20200225,57.192217206539404
20200226,55.98590970623604
20200227,60.81748693058971
20200228,64.00558419980275
20200229,64.00558419980275
20200301,64.00558419980275
20200302,59.13846336728268
20200303,55.522556887255824
20200304,55.73848907642463
20200305,57.80410609350457
20200306,60.954890531647216
20200307,60.954890531647216
20200308,60.954890531647216
20200309,73.20704933507984
20200310,77.42036572094435
20200311,91.02531242098048
20200312,162.1203538537424
20200313,152.6618169820889
20200314,152.6618169820889
20200315,152.6618169820889
20200316,152.83146778466175
20200317,134.01693541716736
20200318,428.8095643143262
20200319,284.1321777764766
20200320,264.2508758708223
20200321,264.2508758708223
20200322,264.2508758708223
20200323,297.8257939736739
20200324,311.961393484248
20200325,202.2919738722137
20200326,120.02529281034413
