Date,Skjern Bank
20180910,6.94022940459352
20180911,6.988990529336656
20180912,7.051264988657907
20180913,7.102721788120792
20180914,7.1949575919226145
20180915,7.1949575919226145
20180916,7.1949575919226145
20180917,7.914382117656995
20180918,7.747954560250732
20180919,7.479142151874847
20180920,7.067139267779065
20180921,6.584185849154459
20180922,6.584185849154459
20180923,6.584185849154459
20180924,6.641789593326251
20180925,6.638310134890101
20180926,6.175488777924954
20180927,6.008760236852073
20180928,6.12431102725867
20180929,6.12431102725867
20180930,6.12431102725867
20181001,6.222853921600575
20181002,6.427149930651115
20181003,6.397437373894088
20181004,6.6030021427118495
20181005,7.382216381360495
20181006,7.382216381360495
20181007,7.382216381360495
20181008,7.10596800985765
20181009,7.6867977677117025
20181010,7.884920217536903
20181011,7.803520008216758
20181012,7.6917451821975105
20181013,7.6917451821975105
20181014,7.6917451821975105
20181015,7.153939475111794
20181016,6.848088167618679
20181017,6.780971347578176
20181018,6.7652122844058935
20181019,7.432088750206869
20181020,7.432088750206869
20181021,7.432088750206869
20181022,7.489114021149889
20181023,7.91924858570308
20181024,7.386890967903897
20181025,7.886598838085389
20181026,7.921688078626657
20181027,7.921688078626657
20181028,7.921688078626657
20181029,7.740305844549667
20181030,7.873111170502897
20181031,8.456047466309851
20181101,7.777270167757234
20181102,7.69213940745099
20181103,7.69213940745099
20181104,7.69213940745099
20181105,8.367877641811633
20181106,7.732749116436315
20181107,7.361505068553054
20181108,6.56110386605189
20181109,6.7350011100734335
20181110,6.7350011100734335
20181111,6.7350011100734335
20181112,6.9644496910002935
20181113,7.022865340942437
20181114,7.085197196036579
20181115,7.049491914017375
20181116,7.108617280964491
20181117,7.108617280964491
20181118,7.108617280964491
20181119,7.112284476571119
20181120,7.104059411275839
20181121,6.93263158800081
20181122,7.095448237942673
20181123,6.963240756422047
20181124,6.963240756422047
20181125,6.963240756422047
20181126,6.953312844526853
20181127,7.053404928084245
20181128,6.973445184411076
20181129,6.769840407891198
20181130,7.343197837363497
20181201,7.343197837363497
20181202,7.343197837363497
20181203,7.347988343214004
20181204,7.314388246232422
20181205,7.396098770902146
20181206,8.052255388585282
20181207,8.01458267154053
20181208,8.01458267154053
20181209,8.01458267154053
20181210,7.640598500170119
20181211,7.595205085486253
20181212,7.780823642912683
20181213,8.067139392335402
20181214,8.19233193024
20181215,8.19233193024
20181216,8.19233193024
20181217,8.49505275031733
20181218,8.23778427864228
20181219,8.249893307225653
20181220,9.266450051349674
20181221,9.426064659935024
20181222,9.426064659935024
20181223,9.426064659935024
20181224,9.426064659935024
20181225,9.426064659935024
20181226,9.426064659935024
20181227,9.206053392152542
20181228,8.394647222476786
20181229,8.394647222476786
20181230,8.394647222476786
20181231,8.394647222476786
20190101,8.394647222476786
20190102,8.202969463343601
20190103,8.715513891533222
20190104,8.318471597038464
20190105,8.318471597038464
20190106,8.318471597038464
20190107,8.033158092368167
20190108,7.941443892839467
20190109,7.849993746854395
20190110,7.869487741268741
20190111,7.401904292462175
20190112,7.401904292462175
20190113,7.401904292462175
20190114,7.1501305453923205
20190115,7.394232258869961
20190116,6.756637853130364
20190117,7.291590947934758
20190118,6.936638325193163
20190119,6.936638325193163
20190120,6.936638325193163
20190121,7.588486581377716
20190122,7.44378431106711
20190123,7.745914446757888
20190124,7.560748170553052
20190125,7.360274620598323
20190126,7.360274620598323
20190127,7.360274620598323
20190128,7.462141391711077
20190129,7.453909552435162
20190130,7.722968087601264
20190131,8.019221466430599
20190201,7.301413865196905
20190202,7.301413865196905
20190203,7.301413865196905
20190204,7.248670713915658
20190205,7.31355705206425
20190206,7.264930092464974
20190207,7.040665396353139
20190208,7.331660218753927
20190209,7.331660218753927
20190210,7.331660218753927
20190211,7.038740097218691
20190212,7.144409518485318
20190213,7.047463133443234
20190214,6.888951498581619
20190215,7.104848494291351
20190216,7.104848494291351
20190217,7.104848494291351
20190218,6.822681449944756
20190219,7.090731902947854
20190220,7.215012375432217
20190221,6.917878566519403
20190222,6.986894301788333
20190223,6.986894301788333
20190224,6.986894301788333
20190225,7.055034788385403
20190226,7.127220917432416
20190227,6.1948436971084595
20190228,5.913382194870641
20190301,5.3822252616230335
20190302,5.3822252616230335
20190303,5.3822252616230335
20190304,5.412689915947008
20190305,5.49156531446667
20190306,5.548228758369217
20190307,5.469053102646236
20190308,5.464418284238797
20190309,5.464418284238797
20190310,5.464418284238797
20190311,4.568116037034874
20190312,4.43288410038964
20190313,4.571539314971492
20190314,4.791503718261157
20190315,4.408228766381612
20190316,4.408228766381612
20190317,4.408228766381612
20190318,4.633905256653428
20190319,4.45825855191279
20190320,5.095072606373783
20190321,5.277350662828083
20190322,5.3150233140240895
20190323,5.3150233140240895
20190324,5.3150233140240895
20190325,5.396087447539231
20190326,5.175793282018291
20190327,5.266297543200078
20190328,5.342399074467251
20190329,5.5687726090504635
20190330,5.5687726090504635
20190331,5.5687726090504635
20190401,5.702756820431347
20190402,5.583332128927015
20190403,5.789891904573218
20190404,5.689573889467098
20190405,5.805554010196095
20190406,5.805554010196095
20190407,5.805554010196095
20190408,6.007297078698964
20190409,5.808682905936683
20190410,5.866811681445146
20190411,5.562718414464294
20190412,5.875760203675859
20190413,5.875760203675859
20190414,5.875760203675859
20190415,5.847562216674254
20190416,5.994522375729913
20190417,6.026200636371327
20190418,6.026200636371327
20190419,6.026200636371327
20190420,6.026200636371327
20190421,6.026200636371327
20190422,6.026200636371327
20190423,5.732201644360793
20190424,5.447367800898967
20190425,5.418102892683006
20190426,5.279286591090491
20190427,5.279286591090491
20190428,5.279286591090491
20190429,5.4889092349282835
20190430,5.2932170866806
20190501,5.273127346626038
20190502,5.430871853915354
20190503,5.6577741817463245
20190504,5.6577741817463245
20190505,5.6577741817463245
20190506,5.659713364133713
20190507,5.611802880378721
20190508,5.554372487017526
20190509,5.546444395929718
20190510,5.566155378747265
20190511,5.566155378747265
20190512,5.566155378747265
20190513,5.6613351781026156
20190514,5.943706114219636
20190515,5.782993984881626
20190516,5.702726827018851
20190517,5.702726827018851
20190518,5.702726827018851
20190519,5.702726827018851
20190520,5.94994289531381
20190521,5.583188730497684
20190522,6.073841942601736
20190523,6.0778015569280655
20190524,5.864611889078173
20190525,5.864611889078173
20190526,5.864611889078173
20190527,6.286893352769147
20190528,5.909295437438605
20190529,5.962182379826847
20190530,5.962182379826847
20190531,5.962182379826847
20190601,5.962182379826847
20190602,5.962182379826847
20190603,5.987047093875617
20190604,5.957022813673987
20190605,5.957022813673987
20190606,5.8716583091130925
20190607,6.04472846886519
20190608,6.04472846886519
20190609,6.04472846886519
20190610,6.04472846886519
20190611,5.855173043701971
20190612,5.9422371539937675
20190613,5.787199133099757
20190614,5.802858692665309
20190615,5.802858692665309
20190616,5.802858692665309
20190617,5.178721907969799
20190618,5.279783071945193
20190619,5.289067058515915
20190620,5.052197858037749
20190621,5.169032106768056
20190622,5.169032106768056
20190623,5.169032106768056
20190624,5.513010825381268
20190625,5.523023222954706
20190626,5.542500021759705
20190627,5.694831435856172
20190628,5.312568769349803
20190629,5.312568769349803
20190630,5.312568769349803
20190701,5.221712513942531
20190702,5.241266226097327
20190703,5.255770441407991
20190704,5.158348076349683
20190705,5.143552312870072
20190706,5.143552312870072
20190707,5.143552312870072
20190708,5.183879741616061
20190709,5.256487138581168
20190710,5.495804721277648
20190711,5.525213315102744
20190712,5.576415927035764
20190713,5.576415927035764
20190714,5.576415927035764
20190715,5.737143508933649
20190716,5.56483466194184
20190717,5.58729028171396
20190718,5.578743854945622
20190719,5.64947781735669
20190720,5.64947781735669
20190721,5.64947781735669
20190722,5.830088299719251
20190723,5.503591825947483
20190724,5.681501191279989
20190725,5.801386456992788
20190726,5.8498027320178805
20190727,5.8498027320178805
20190728,5.8498027320178805
20190729,5.735153305305502
20190730,5.861977176586094
20190731,5.723164295765762
20190801,5.808165044860731
20190802,5.823640530530951
20190803,5.823640530530951
20190804,5.823640530530951
20190805,6.093415653877983
20190806,5.8179865123608785
20190807,5.808773899927481
20190808,5.743934518843273
20190809,5.780106906995978
20190810,5.780106906995978
20190811,5.780106906995978
20190812,5.785800755007438
20190813,6.293425778281793
20190814,6.146869858685191
20190815,6.028405637441878
20190816,6.522164735820245
20190817,6.522164735820245
20190818,6.522164735820245
20190819,6.25628008984083
20190820,6.380447694820156
20190821,6.742053293831067
20190822,6.778965916199617
20190823,6.793554973760005
20190824,6.793554973760005
20190825,6.793554973760005
20190826,7.213931057857562
20190827,7.235714475806402
20190828,7.135714574699125
20190829,6.95395169249726
20190830,6.727640393315732
20190831,6.727640393315732
20190901,6.727640393315732
20190902,7.104029790339138
20190903,6.685341461551655
20190904,7.065832351986267
20190905,6.729583116912519
20190906,6.729532906567861
20190907,6.729532906567861
20190908,6.729532906567861
20190909,6.350184424621344
20190910,6.563471154208202
20190911,6.345133213106101
20190912,6.849334263835279
20190913,6.605398991848156
20190914,6.605398991848156
20190915,6.605398991848156
20190916,6.752533848171658
20190917,6.782021132230661
20190918,6.698355741610605
20190919,6.63071229082867
20190920,6.454898896983051
20190921,6.454898896983051
20190922,6.454898896983051
20190923,6.770207216492459
20190924,6.68489815221183
20190925,6.761792809855898
20190926,6.5990238226492695
20190927,6.652249539025013
20190928,6.652249539025013
20190929,6.652249539025013
20190930,6.54926238007119
20191001,6.570846983334669
20191002,6.932406420139259
20191003,6.900423975055228
20191004,6.418609351700538
20191005,6.418609351700538
20191006,6.418609351700538
20191007,6.087091757973093
20191008,5.782493130349355
20191009,6.423863654032809
20191010,6.327467923923919
20191011,6.225613280306319
20191012,6.225613280306319
20191013,6.225613280306319
20191014,5.889599947963612
20191015,6.133770924373085
20191016,5.703449316884661
20191017,5.250476084227607
20191018,5.546869641478957
20191019,5.546869641478957
20191020,5.546869641478957
20191021,5.501559241852972
20191022,5.410195025357966
20191023,5.387055011166956
20191024,5.166604023901487
20191025,5.1004158044638865
20191026,5.1004158044638865
20191027,5.1004158044638865
20191028,5.108176766854424
20191029,5.630334092837938
20191030,5.504415755320527
20191031,5.3102653348257425
20191101,5.697614450786668
20191102,5.697614450786668
20191103,5.697614450786668
20191104,5.138383931543483
20191105,5.198182937083996
20191106,5.621161001906746
20191107,6.130494484217595
20191108,5.951146485645854
20191109,5.951146485645854
20191110,5.951146485645854
20191111,5.642688635922035
20191112,5.816131037799064
20191113,5.526318150300291
20191114,5.6599580686506386
20191115,5.616218055450147
20191116,5.616218055450147
20191117,5.616218055450147
20191118,5.401162612190989
20191119,5.363715880312334
20191120,5.341004690391777
20191121,5.421978061995042
20191122,5.275357832080746
20191123,5.275357832080746
20191124,5.275357832080746
20191125,5.348635492237446
20191126,5.6698846590448975
20191127,5.407821163482817
20191128,5.570576441607951
20191129,5.537867491738597
20191130,5.537867491738597
20191201,5.537867491738597
20191202,5.611713584173592
20191203,5.671448881141107
20191204,5.413920035420509
20191205,5.313574244603244
20191206,5.644432301938582
20191207,5.644432301938582
20191208,5.644432301938582
20191209,5.585683471066082
20191210,5.493324280388512
20191211,5.870704367395137
20191212,5.689777503637747
20191213,5.706330463072818
20191214,5.706330463072818
20191215,5.706330463072818
20191216,5.131607715793276
20191217,4.804067654477501
20191218,4.735405549428714
20191219,4.566907923967737
20191220,4.839185418379385
20191221,4.839185418379385
20191222,4.839185418379385
20191223,4.551767081697153
20191224,4.551767081697153
20191225,4.551767081697153
20191226,4.551767081697153
20191227,4.6451888047367085
20191228,4.6451888047367085
20191229,4.6451888047367085
20191230,4.647793612724639
20191231,4.647793612724639
20200101,4.647793612724639
20200102,4.585385216375033
20200103,4.670432938625709
20200104,4.670432938625709
20200105,4.670432938625709
20200106,4.696701323805133
20200107,4.510059297680077
20200108,4.507381377144066
20200109,4.335512689733598
20200110,4.087509692370213
20200111,4.087509692370213
20200112,4.087509692370213
20200113,3.91254084347869
20200114,3.7266474598520642
20200115,3.6623475933178566
20200116,3.6609291090432152
20200117,3.749216292685353
20200118,3.749216292685353
20200119,3.749216292685353
20200120,3.591060374141432
20200121,3.5656118459118162
20200122,3.673542790268944
20200123,3.6742718001058017
20200124,3.467934409298293
20200125,3.467934409298293
20200126,3.467934409298293
20200127,3.8015419466244085
20200128,3.8072993627028255
20200129,3.4895330376392715
20200130,3.684226394227621
20200131,3.43040773096
20200201,3.43040773096
20200202,3.43040773096
20200203,3.5698714856020333
20200204,3.713084705382274
20200205,3.4488966998601858
20200206,3.390496332812808
20200207,3.4499093510041585
20200208,3.4499093510041585
20200209,3.4499093510041585
20200210,3.4298293299944853
20200211,3.2100219258499636
20200212,3.2990333017643723
20200213,3.444729762647935
20200214,3.4108613582059415
20200215,3.4108613582059415
20200216,3.4108613582059415
20200217,3.322555591888904
20200218,3.2906048207422005
20200219,3.010221327869686
20200220,3.0011240639797436
20200221,2.9001954383890935
20200222,2.9001954383890935
20200223,2.9001954383890935
20200224,3.2172479304419355
20200225,3.078962139466596
20200226,3.4335782694174513
20200227,3.6194408738024078
20200228,4.100914735625815
20200229,4.100914735625815
20200301,4.100914735625815
20200302,3.636628530427474
20200303,4.076861833593989
20200304,4.293864567526472
20200305,5.473969274941596
20200306,5.825167044789603
20200307,5.825167044789603
20200308,5.825167044789603
20200309,6.214744750688457
20200310,7.450502814104831
20200311,8.067059206559447
20200312,8.826536824327336
20200313,7.905896515535728
20200314,7.905896515535728
20200315,7.905896515535728
20200316,13.612938827141608
20200317,14.788233808407064
20200318,14.608206177872551
20200319,14.131850159852213
20200320,14.03791426612453
20200321,14.03791426612453
20200322,14.03791426612453
20200323,16.562035218369118
20200324,14.399917927580654
20200325,11.870954541738346
20200326,13.141347964990205
