Date,SK Securities Co Ltd
20190615,37.46327981767461
20190616,37.46327981767461
20190617,35.504259946256646
20190618,35.08182842857737
20190619,34.41888174287921
20190620,33.40957281706395
20190621,32.98249162688669
20190622,32.98249162688669
20190623,32.98249162688669
20190624,31.89286709821361
20190625,33.42106475612802
20190626,33.186820111463874
20190627,33.15150544030326
20190628,34.44212923133789
20190629,34.44212923133789
20190630,34.44212923133789
20190701,34.47178025434358
20190702,34.735668877444134
20190703,36.93319990391127
20190704,36.45653926887517
20190705,36.72409795365784
20190706,36.72409795365784
20190707,36.72409795365784
20190708,39.70837984866862
20190709,40.76457636731589
20190710,40.44152247883086
20190711,38.1915628511863
20190712,38.25980377920488
20190713,38.25980377920488
20190714,38.25980377920488
20190715,38.30225470483873
20190716,38.92432260643794
20190717,39.93818850605807
20190718,39.69052126952465
20190719,37.85074377825796
20190720,37.85074377825796
20190721,37.85074377825796
20190722,37.86761889431832
20190723,37.52963270445749
20190724,38.362502131194745
20190725,39.6431907645336
20190726,40.10101443327944
20190727,40.10101443327944
20190728,40.10101443327944
20190729,43.862744100100265
20190730,43.15738440284352
20190731,43.51678116668266
20190801,44.53636707895103
20190802,46.69658913389229
20190803,46.69658913389229
20190804,46.69658913389229
20190805,54.20234916029605
20190806,57.081768511758604
20190807,55.738616222761976
20190808,51.50303741083252
20190809,50.42453926852016
20190810,50.42453926852016
20190811,50.42453926852016
20190812,49.72341537079986
20190813,50.33960220005736
20190814,44.519327670521506
20190815,44.519327670521506
20190816,45.783744188463295
20190817,45.783744188463295
20190818,45.783744188463295
20190819,44.95665610544549
20190820,43.98053885615553
20190821,43.65889792340049
20190822,38.00761597177749
20190823,38.633988909412814
20190824,38.633988909412814
20190825,38.633988909412814
20190826,40.47056752354586
20190827,40.37705701642698
20190828,40.06660280880106
20190829,40.765714845542824
20190830,38.622969883831296
20190831,38.622969883831296
20190901,38.622969883831296
20190902,38.08430095773829
20190903,38.625119080140976
20190904,38.01355832027893
20190905,36.598964901711604
20190906,37.17935647711392
20190907,37.17935647711392
20190908,37.17935647711392
20190909,42.56580515328689
20190910,41.25011176796666
20190911,41.454565456506494
20190912,41.454565456506494
20190913,41.454565456506494
20190914,41.454565456506494
20190915,41.454565456506494
20190916,39.35175182250186
20190917,39.98671089018675
20190918,39.88371232340138
20190919,40.268850366508076
20190920,39.95933348978886
20190921,39.95933348978886
20190922,39.95933348978886
20190923,40.50918189861431
20190924,40.75826837433061
20190925,42.861159028433256
20190926,41.94337383026586
20190927,44.171673578700144
20190928,44.171673578700144
20190929,44.171673578700144
20190930,43.59852847798799
20191001,43.123308124884296
20191002,44.996153620605924
20191003,44.996153620605924
20191004,45.94376707261386
20191005,45.94376707261386
20191006,45.94376707261386
20191007,46.65554050594629
20191008,45.63553186789074
20191009,45.63553186789074
20191010,46.747195055669465
20191011,44.98055800893408
20191012,44.98055800893408
20191013,44.98055800893408
20191014,42.91645045150777
20191015,42.61406829536455
20191016,42.31997279080448
20191017,42.362772781436405
20191018,42.686882264461204
20191019,42.686882264461204
20191020,42.686882264461204
20191021,43.51023360108469
20191022,42.45231108295925
20191023,42.747421719908296
20191024,42.59299433461689
20191025,42.62254981121305
20191026,42.62254981121305
20191027,42.62254981121305
20191028,41.995849000326146
20191029,42.277744791486576
20191030,42.777891107295105
20191031,42.53908800868215
20191101,42.82573776773938
20191102,42.82573776773938
20191103,42.82573776773938
20191104,38.628832773915974
20191105,39.08484931476401
20191106,39.245554411930186
20191107,38.97898013319771
20191108,39.26828376614247
20191109,39.26828376614247
20191110,39.26828376614247
20191111,40.09496481805364
20191112,39.79094972466335
20191113,41.420672760134345
20191114,41.21440591486557
20191115,40.263506836480566
20191116,40.263506836480566
20191117,40.263506836480566
20191118,38.17858962853714
20191119,38.602003856188546
20191120,39.241191983715396
20191121,40.62375267350031
20191122,31.809751328230163
20191123,31.809751328230163
20191124,31.809751328230163
20191125,31.684788376112788
20191126,31.19945078060435
20191127,30.00578818807623
20191128,30.616866185279573
20191129,31.997155047494264
20191130,31.997155047494264
20191201,31.997155047494264
20191202,31.93253630088045
20191203,32.86163005134932
20191204,33.86223001361951
20191205,34.28829415938203
20191206,34.22522149350123
20191207,34.22522149350123
20191208,34.22522149350123
20191209,34.10562056410793
20191210,34.22132117826209
20191211,34.634041189857285
20191212,33.6941844563453
20191213,31.082539695339428
20191214,31.082539695339428
20191215,31.082539695339428
20191216,31.740067594572892
20191217,31.682432090724905
20191218,30.94799475422641
20191219,31.02795637054503
20191220,31.33750624200927
20191221,31.33750624200927
20191222,31.33750624200927
20191223,31.86257904896577
20191224,32.03102266525118
20191225,32.03102266525118
20191226,31.29424605788945
20191227,31.325545317411503
20191228,31.325545317411503
20191229,31.325545317411503
20191230,31.352316089928628
20191231,31.352316089928628
20200101,31.352316089928628
20200102,31.88949514663734
20200103,31.312522786354005
20200104,31.312522786354005
20200105,31.312522786354005
20200106,33.06419782705232
20200107,33.045850205979676
20200108,35.16328888232681
20200109,34.18238638059529
20200110,33.17542551133997
20200111,33.17542551133997
20200112,33.17542551133997
20200113,31.707519989679227
20200114,30.853480081266177
20200115,31.395425642066396
20200116,31.35001446944098
20200117,31.57226045506401
20200118,31.57226045506401
20200119,31.57226045506401
20200120,31.551777477723284
20200121,32.19883094186661
20200122,31.497412909453644
20200123,32.08796253407548
20200124,32.08796253407548
20200125,32.08796253407548
20200126,32.08796253407548
20200127,32.08796253407548
20200128,35.672074141142645
20200129,35.16718105728461
20200130,36.41768251826839
20200131,36.25126323811306
20200201,36.25126323811306
20200202,36.25126323811306
20200203,36.25451408635278
20200204,34.858015244187165
20200205,34.170010477079586
20200206,32.180217030371054
20200207,32.939548824506865
20200208,32.939548824506865
20200209,32.939548824506865
20200210,32.555104776832145
20200211,32.22281174427799
20200212,32.10761499241672
20200213,32.409338090074264
20200214,33.54412234199783
20200215,33.54412234199783
20200216,33.54412234199783
20200217,23.636631828293307
20200218,24.208141047741858
20200219,24.82071343110293
20200220,25.640008458051373
20200221,26.68083764306141
20200222,26.68083764306141
20200223,26.68083764306141
20200224,27.983216121385624
20200225,26.90352566926196
20200226,27.47618245205371
20200227,28.45412975185345
20200228,31.609950581724426
20200229,31.609950581724426
20200301,31.609950581724426
20200302,30.624249364138148
20200303,29.69960534362269
20200304,28.218848998492998
20200305,24.60306228681821
20200306,25.943161973579517
20200307,25.943161973579517
20200308,25.943161973579517
20200309,28.830553465448407
20200310,26.48552025613423
20200311,28.37106412717104
20200312,32.40096396297951
20200313,39.953724773383435
20200314,39.953724773383435
20200315,39.953724773383435
20200316,38.6901496510923
20200317,37.22563077443497
20200318,37.93935093031335
20200319,47.35609829124
20200320,45.09406329789047
20200321,45.09406329789047
20200322,45.09406329789047
20200323,54.668886364158
20200324,45.64606741215407
20200325,36.981789371483565
20200326,36.089350524337924
