Date,Diversified Healthcare Trust
20170228,0.19935336313687882
20170301,0.2014675208297831
20170302,0.20660711762097872
20170303,0.19571479500856181
20170304,0.19571479500856181
20170305,0.19571479500856181
20170306,0.20522839354148337
20170307,0.21038581532837763
20170308,0.23213357335213322
20170309,0.25144881387015383
20170310,0.2520027370437999
20170311,0.2520027370437999
20170312,0.2520027370437999
20170313,0.24646497854335242
20170314,0.24912503354070253
20170315,0.22227675237456376
20170316,0.2187226317647529
20170317,0.21527437550785292
20170318,0.21527437550785292
20170319,0.21527437550785292
20170320,0.21628742585902716
20170321,0.21825459078571074
20170322,0.2115075701109588
20170323,0.20579013465924412
20170324,0.20372714971166186
20170325,0.20372714971166186
20170326,0.20372714971166186
20170327,0.1955253736666954
20170328,0.19948057819519435
20170329,0.19309825047946497
20170330,0.19641356834181656
20170331,0.16900778375332207
20170401,0.16900778375332207
20170402,0.16900778375332207
20170403,0.15049145165514874
20170404,0.14529583899760143
20170405,0.14467887797613924
20170406,0.13924157874456267
20170407,0.1377272954222871
20170408,0.1377272954222871
20170409,0.1377272954222871
20170410,0.13316965034407927
20170411,0.1218855333420053
20170412,0.12129573830521802
20170413,0.11864182501812034
20170414,0.11864182501812034
20170415,0.11864182501812034
20170416,0.11864182501812034
20170417,0.10900992366974384
20170418,0.10264393469185623
20170419,0.11347708563855816
20170420,0.11188442486239977
20170421,0.11270412031771172
20170422,0.11270412031771172
20170423,0.11270412031771172
20170424,0.1202341864006272
20170425,0.12027977559467339
20170426,0.1257751866096454
20170427,0.12031510156037806
20170428,0.11786192982671974
20170429,0.11786192982671974
20170430,0.11786192982671974
20170501,0.11817109627896466
20170502,0.12463095970234715
20170503,0.13201013808369194
20170504,0.13749192675839444
20170505,0.1023954428098227
20170506,0.1023954428098227
20170507,0.1023954428098227
20170508,0.1116175479477342
20170509,0.11505082705456995
20170510,0.10721438659550328
20170511,0.09906715790018025
20170512,0.09090003900810445
20170513,0.09090003900810445
20170514,0.09090003900810445
20170515,0.10371910824774763
20170516,0.10365942272288085
20170517,0.10170304666353865
20170518,0.09536361544018761
20170519,0.0938428626554063
20170520,0.0938428626554063
20170521,0.0938428626554063
20170522,0.09592952425282351
20170523,0.094206681782483
20170524,0.09301654700340936
20170525,0.09628288638129634
20170526,0.09838508826289297
20170527,0.09838508826289297
20170528,0.09838508826289297
20170529,0.09838508826289297
20170530,0.09900365417857951
20170531,0.10719505759975895
20170601,0.10481208618330345
20170602,0.10014871266652334
20170603,0.10014871266652334
20170604,0.10014871266652334
20170605,0.10436294044510472
20170606,0.10843569732984097
20170607,0.10716501422313746
20170608,0.10906880526722482
20170609,0.10824553807889045
20170610,0.10824553807889045
20170611,0.10824553807889045
20170612,0.10387637656510859
20170613,0.10325038923189805
20170614,0.10382442192048955
20170615,0.10395452892725805
20170616,0.10100583024075922
20170617,0.10100583024075922
20170618,0.10100583024075922
20170619,0.09890042546530779
20170620,0.09801827102450635
20170621,0.09624800411701734
20170622,0.09857538074383573
20170623,0.09691011518117436
20170624,0.09691011518117436
20170625,0.09691011518117436
20170626,0.09553521425739987
20170627,0.10720878575418535
20170628,0.11070752280504194
20170629,0.13181438663942677
20170630,0.128348904790145
20170701,0.128348904790145
20170702,0.128348904790145
20170703,0.12200192126095467
20170704,0.12200192126095467
20170705,0.129782102711615
20170706,0.15098273177036142
20170707,0.1526791648993167
20170708,0.1526791648993167
20170709,0.1526791648993167
20170710,0.16047301163027552
20170711,0.16055920241833982
20170712,0.14950611809857367
20170713,0.14868079764242606
20170714,0.14992473475126597
20170715,0.14992473475126597
20170716,0.14992473475126597
20170717,0.14869594624593682
20170718,0.14991006641054128
20170719,0.14784958251735453
20170720,0.16227047497187866
20170721,0.16576719553235705
20170722,0.16576719553235705
20170723,0.16576719553235705
20170724,0.16807619931847248
20170725,0.16613064868051156
20170726,0.16127732630051156
20170727,0.1668434858219101
20170728,0.16215543642456884
20170729,0.16215543642456884
20170730,0.16215543642456884
20170731,0.15364329430993312
20170801,0.15963854598304345
20170802,0.16440153160461438
20170803,0.22126233143282117
20170804,0.21904449323114863
20170805,0.21904449323114863
20170806,0.21904449323114863
20170807,0.21414604604021692
20170808,0.21071754586879318
20170809,0.20721883200066177
20170810,0.21172370307579577
20170811,0.21164338971296398
20170812,0.21164338971296398
20170813,0.21164338971296398
20170814,0.1962649014622724
20170815,0.19858570529465508
20170816,0.19545454587515268
20170817,0.19420321786500813
20170818,0.20451835327111897
20170819,0.20451835327111897
20170820,0.20451835327111897
20170821,0.1881682484116857
20170822,0.197266602308188
20170823,0.1891605584757452
20170824,0.19065179964065632
20170825,0.18418442052179043
20170826,0.18418442052179043
20170827,0.18418442052179043
20170828,0.18937119170696048
20170829,0.18574410399406566
20170830,0.18167163850602036
20170831,0.17131522797318383
20170901,0.17048459636337684
20170902,0.17048459636337684
20170903,0.17048459636337684
20170904,0.17048459636337684
20170905,0.16895550796216147
20170906,0.16887719814647045
20170907,0.1664098004312193
20170908,0.1593141053959303
20170909,0.1593141053959303
20170910,0.1593141053959303
20170911,0.16011645082078838
20170912,0.1662466713934844
20170913,0.17745624321304346
20170914,0.1732487074980037
20170915,0.16002149363327456
20170916,0.16002149363327456
20170917,0.16002149363327456
20170918,0.16418871714225344
20170919,0.17090862928169975
20170920,0.17507818498087427
20170921,0.18223537751850666
20170922,0.1864994251957551
20170923,0.1864994251957551
20170924,0.1864994251957551
20170925,0.18156876409846853
20170926,0.18978700375013138
20170927,0.1976329727958515
20170928,0.18497469033437536
20170929,0.12342801245408005
20170930,0.12342801245408005
20171001,0.12342801245408005
20171002,0.1271420415346363
20171003,0.12251136770844993
20171004,0.12020614272305434
20171005,0.1273235450412815
20171006,0.12932619549263535
20171007,0.12932619549263535
20171008,0.12932619549263535
20171009,0.12683331334874698
20171010,0.12798303733529037
20171011,0.12969417124110053
20171012,0.12984902654739014
20171013,0.12496667932049087
20171014,0.12496667932049087
20171015,0.12496667932049087
20171016,0.12386264535076262
20171017,0.12350128375290526
20171018,0.12373049484110886
20171019,0.1241155039049861
20171020,0.14742031469522937
20171021,0.14742031469522937
20171022,0.14742031469522937
20171023,0.15247385562835594
20171024,0.15831667926727772
20171025,0.1617779420829919
20171026,0.1675188712818601
20171027,0.15960471378975846
20171028,0.15960471378975846
20171029,0.15960471378975846
20171030,0.15941627726513546
20171031,0.12555480961357457
20171101,0.12348030513367857
20171102,0.12242779924844123
20171103,0.12277462846302901
20171104,0.12277462846302901
20171105,0.12277462846302901
20171106,0.11669601900566216
20171107,0.10829064844183985
20171108,0.10695661577327979
20171109,0.11480776436262267
20171110,0.10519697600785598
20171111,0.10519697600785598
20171112,0.10519697600785598
20171113,0.0996890088623258
20171114,0.10041413027570696
20171115,0.10365746871745891
20171116,0.09958952591012522
20171117,0.09745964889361687
20171118,0.09745964889361687
20171119,0.09745964889361687
20171120,0.09887619111978105
20171121,0.09694748895675698
20171122,0.09679291080262456
20171123,0.09679291080262456
20171124,0.0982732900489817
20171125,0.0982732900489817
20171126,0.0982732900489817
20171127,0.10008808235929775
20171128,0.10747875699686123
20171129,0.1055072073123777
20171130,0.046823892187552896
20171201,0.04375174137747031
20171202,0.04375174137747031
20171203,0.04375174137747031
20171204,0.043311479745552786
20171205,0.045735968011010326
20171206,0.04847844085458422
20171207,0.04730796736199204
20171208,0.046111988760851076
20171209,0.046111988760851076
20171210,0.046111988760851076
20171211,0.04587188724345305
20171212,0.045047742461928365
20171213,0.04294832746199232
20171214,0.04193858135811208
20171215,0.037895729665226814
20171216,0.037895729665226814
20171217,0.037895729665226814
20171218,0.03818964088150263
20171219,0.047169629112460934
20171220,0.04739849665976782
20171221,0.04900383140652712
20171222,0.046117063702578516
20171223,0.046117063702578516
20171224,0.046117063702578516
20171225,0.046117063702578516
20171226,0.04449908437797215
20171227,0.043794091110857976
20171228,0.0429280562240038
20171229,0.03286905646355454
20171230,0.03286905646355454
20171231,0.03286905646355454
20180101,0.03286905646355454
20180102,0.03209811926312509
20180103,0.03400300681188387
20180104,0.03616005141515635
20180105,0.040539660444338536
20180106,0.040539660444338536
20180107,0.040539660444338536
20180108,0.04186342066595474
20180109,0.04552745872728972
20180110,0.04843256778447073
20180111,0.04903837788531722
20180112,0.05121351449953384
20180113,0.05121351449953384
20180114,0.05121351449953384
20180115,0.05121351449953384
20180116,0.04975725082537688
20180117,0.046396362014966094
20180118,0.05180182354340563
20180119,0.05022769363911221
20180120,0.05022769363911221
20180121,0.05022769363911221
20180122,0.048283140106606184
20180123,0.044845144027569346
20180124,0.047317094168637906
20180125,0.044054617910957945
20180126,0.051728974948101004
20180127,0.051728974948101004
20180128,0.051728974948101004
20180129,0.05614545885671441
20180130,0.06458922609664952
20180131,0.06292318248000683
20180201,0.07304694173184677
20180202,0.07286855071865646
20180203,0.07286855071865646
20180204,0.07286855071865646
20180205,0.08493602356917693
20180206,0.07708999160371167
20180207,0.07647120971381988
20180208,0.08719485001916248
20180209,0.07642364804551495
20180210,0.07642364804551495
20180211,0.07642364804551495
20180212,0.08163061522338524
20180213,0.08238331480640179
20180214,0.09102461421288123
20180215,0.08268438197307236
20180216,0.07791368489969366
20180217,0.07791368489969366
20180218,0.07791368489969366
20180219,0.07791368489969366
20180220,0.08475112357128392
20180221,0.09335744831972549
20180222,0.09082584132430079
20180223,0.08442739942546709
20180224,0.08442739942546709
20180225,0.08442739942546709
20180226,0.09106543813965005
20180227,0.14457271903587482
20180228,0.19241463334602535
20180301,0.17152801983121607
20180302,0.17719701350268544
20180303,0.17719701350268544
20180304,0.17719701350268544
20180305,0.15580353302942657
20180306,0.1526194759047001
20180307,0.14439620963445257
20180308,0.15116646672640205
20180309,0.15121536582249528
20180310,0.15121536582249528
20180311,0.15121536582249528
20180312,0.13920214307664414
20180313,0.145079122953876
20180314,0.1457646999401248
20180315,0.1439871610130127
20180316,0.1366387087987342
20180317,0.1366387087987342
20180318,0.1366387087987342
20180319,0.14122006395754716
20180320,0.15110066455502555
20180321,0.15992686422219207
20180322,0.16063502829882154
20180323,0.17779312574765477
20180324,0.17779312574765477
20180325,0.17779312574765477
20180326,0.18358173916670376
20180327,0.17122465781126775
20180328,0.1429033050341843
20180329,0.16946111842300812
20180330,0.16946111842300812
20180331,0.16946111842300812
20180401,0.16946111842300812
20180402,0.18059554573872266
20180403,0.16680779749400418
20180404,0.15338418736004997
20180405,0.16389680472359547
20180406,0.1611013318804234
20180407,0.1611013318804234
20180408,0.1611013318804234
20180409,0.16804281269783927
20180410,0.17281446380275037
20180411,0.17829968890192185
20180412,0.1996694979147445
20180413,0.19570342682239442
20180414,0.19570342682239442
20180415,0.19570342682239442
20180416,0.18236448122449453
20180417,0.1764260549046533
20180418,0.18116549205420665
20180419,0.19412911375238864
20180420,0.20106443144676445
20180421,0.20106443144676445
20180422,0.20106443144676445
20180423,0.2081741208353954
20180424,0.19289401711563905
20180425,0.19300008811048083
20180426,0.19281788089932814
20180427,0.17997244791903452
20180428,0.17997244791903452
20180429,0.17997244791903452
20180430,0.16830203379604147
20180501,0.1637402331206949
20180502,0.16538281934451976
20180503,0.156605007250721
20180504,0.1470116207599742
20180505,0.1470116207599742
20180506,0.1470116207599742
20180507,0.13959780755303952
20180508,0.14614728532536356
20180509,0.1272545389199343
20180510,0.12170133887759627
20180511,0.12375123878468494
20180512,0.12375123878468494
20180513,0.12375123878468494
20180514,0.12314466885938284
20180515,0.1317347191861724
20180516,0.134484113217905
20180517,0.13647281848210277
20180518,0.13409130700667105
20180519,0.13409130700667105
20180520,0.13409130700667105
20180521,0.12166212277227695
20180522,0.11565511818074999
20180523,0.10534380912106381
20180524,0.10005028067055921
20180525,0.09749940415919156
20180526,0.09749940415919156
20180527,0.09749940415919156
20180528,0.09749940415919156
20180529,0.08884354574260589
20180530,0.08318604343312072
20180531,0.07622772113140079
20180601,0.07282056103180873
20180602,0.07282056103180873
20180603,0.07282056103180873
20180604,0.07717521222631457
20180605,0.08058577347289834
20180606,0.08073546464064352
20180607,0.07981632849895348
20180608,0.07928561003001677
20180609,0.07928561003001677
20180610,0.07928561003001677
20180611,0.07896204610326939
20180612,0.07464417461132017
20180613,0.08294012000098407
20180614,0.08112372801891662
20180615,0.0807645354707914
20180616,0.0807645354707914
20180617,0.0807645354707914
20180618,0.08002829445911977
20180619,0.08062863757042005
20180620,0.07547744237547566
20180621,0.07129765729515035
20180622,0.06565178517867357
20180623,0.06565178517867357
20180624,0.06565178517867357
20180625,0.064395389008465
20180626,0.06593739551188818
20180627,0.06840644719069663
20180628,0.06550087535317807
20180629,0.05814915507890553
20180630,0.05814915507890553
20180701,0.05814915507890553
20180702,0.0586280094955497
20180703,0.056093812071247105
20180704,0.056093812071247105
20180705,0.052368305099723136
20180706,0.0492161261037242
20180707,0.0492161261037242
20180708,0.0492161261037242
20180709,0.05250744929460909
20180710,0.05121662112234083
20180711,0.052779606344960185
20180712,0.05299105206715646
20180713,0.056327082504932194
20180714,0.056327082504932194
20180715,0.056327082504932194
20180716,0.05708405127114678
20180717,0.05952241836904076
20180718,0.062364778141605515
20180719,0.058915399132231996
20180720,0.060444647137285826
20180721,0.060444647137285826
20180722,0.060444647137285826
20180723,0.05970359365491054
20180724,0.06267289316975246
20180725,0.06018138877136505
20180726,0.061091257254842546
20180727,0.07332412869882025
20180728,0.07332412869882025
20180729,0.07332412869882025
20180730,0.06678866296856256
20180731,0.06133440572026114
20180801,0.05906409508349332
20180802,0.05936298804450432
20180803,0.05599893459763417
20180804,0.05599893459763417
20180805,0.05599893459763417
20180806,0.052528797711222895
20180807,0.05112227750919011
20180808,0.052185740438727285
20180809,0.054606000957913785
20180810,0.06251251941894304
20180811,0.06251251941894304
20180812,0.06251251941894304
20180813,0.05619151522373998
20180814,0.05217454856565207
20180815,0.04983108951144688
20180816,0.049091236196728394
20180817,0.04685821093346207
20180818,0.04685821093346207
20180819,0.04685821093346207
20180820,0.0467451003427627
20180821,0.04628333257410977
20180822,0.04576427870630234
20180823,0.04886043579275916
20180824,0.04957510055549998
20180825,0.04957510055549998
20180826,0.04957510055549998
20180827,0.049594709586462636
20180828,0.0462301738456124
20180829,0.045892634457702045
20180830,0.04686778659938918
20180831,0.044418234987459
20180901,0.044418234987459
20180902,0.044418234987459
20180903,0.044418234987459
20180904,0.04946773502231572
20180905,0.04557866342781491
20180906,0.04464519737048974
20180907,0.04912903980271356
20180908,0.04912903980271356
20180909,0.04912903980271356
20180910,0.047341057517458894
20180911,0.0461734097730161
20180912,0.04590403861854646
20180913,0.04341707552854013
20180914,0.04942264593455923
20180915,0.04942264593455923
20180916,0.04942264593455923
20180917,0.04874608310674334
20180918,0.05392675679817984
20180919,0.0592676786291416
20180920,0.05789563443767348
20180921,0.061079462421184054
20180922,0.061079462421184054
20180923,0.061079462421184054
20180924,0.06666790320929027
20180925,0.06830019851402969
20180926,0.07510624330822231
20180927,0.07096975680584473
20180928,0.07882826373447638
20180929,0.07882826373447638
20180930,0.07882826373447638
20181001,0.08669429058925661
20181002,0.090059072259622
20181003,0.09808252623009614
20181004,0.10507537152404661
20181005,0.10306522938852597
20181006,0.10306522938852597
20181007,0.10306522938852597
20181008,0.09294290380793378
20181009,0.09165912610521075
20181010,0.08670309853640018
20181011,0.09772333805947751
20181012,0.10403985217487065
20181013,0.10403985217487065
20181014,0.10403985217487065
20181015,0.09976439436649517
20181016,0.09072605554884657
20181017,0.09214074230664823
20181018,0.0886209229287952
20181019,0.08430642271243755
20181020,0.08430642271243755
20181021,0.08430642271243755
20181022,0.09408789333497773
20181023,0.09109077017400186
20181024,0.08037716026318559
20181025,0.07939625155219873
20181026,0.09470036653370702
20181027,0.09470036653370702
20181028,0.09470036653370702
20181029,0.08990318751887937
20181030,0.09858714644687779
20181031,0.1316454864776102
20181101,0.12398791562568273
20181102,0.13866051150783842
20181103,0.13866051150783842
20181104,0.13866051150783842
20181105,0.12393314930080022
20181106,0.15275595078919119
20181107,0.15723598035744019
20181108,0.1400844111532813
20181109,0.13926134810190635
20181110,0.13926134810190635
20181111,0.13926134810190635
20181112,0.14880236759809448
20181113,0.15566868689841892
20181114,0.1831395090489726
20181115,0.21059436451174213
20181116,0.2610525739467153
20181117,0.2610525739467153
20181118,0.2610525739467153
20181119,0.293311689577099
20181120,0.29843356099705304
20181121,0.31630908642310435
20181122,0.31630908642310435
20181123,0.3121758163427499
20181124,0.3121758163427499
20181125,0.3121758163427499
20181126,0.34284338094392436
20181127,0.342133958180978
20181128,0.31744261206687147
20181129,0.32021079802138813
20181130,0.3811187906617752
20181201,0.3811187906617752
20181202,0.3811187906617752
20181203,0.3721032209784074
20181204,0.377971198705706
20181205,0.377971198705706
20181206,0.3790358392975268
20181207,0.42312267145315213
20181208,0.42312267145315213
20181209,0.42312267145315213
20181210,0.4140829319324734
20181211,0.43067553698903016
20181212,0.4371245871750645
20181213,0.4714423319884635
20181214,0.4382726717649629
20181215,0.4382726717649629
20181216,0.4382726717649629
20181217,0.5418347147864749
20181218,0.5044919140854526
20181219,0.5855116887917972
20181220,0.5680538658498046
20181221,0.6172623191893535
20181222,0.6172623191893535
20181223,0.6172623191893535
20181224,0.7352974110129041
20181225,0.7352974110129041
20181226,0.616085199363898
20181227,0.6307266239204423
20181228,0.6651592297656594
20181229,0.6651592297656594
20181230,0.6651592297656594
20181231,0.8008430564756356
20190101,0.8008430564756356
20190102,0.8290447227149559
20190103,0.7564961642397532
20190104,0.7546808706131397
20190105,0.7546808706131397
20190106,0.7546808706131397
20190107,0.6894445092243091
20190108,0.6188087659416497
20190109,0.5988051105806398
20190110,0.5986302423499561
20190111,0.5918934598228036
20190112,0.5918934598228036
20190113,0.5918934598228036
20190114,0.5905622992234859
20190115,0.6089621642577496
20190116,0.5715382668890178
20190117,0.5877069741495273
20190118,0.5518375422868015
20190119,0.5518375422868015
20190120,0.5518375422868015
20190121,0.5518375422868015
20190122,0.5615471254537172
20190123,0.5373367742332928
20190124,0.5238947790622269
20190125,0.5596123593380307
20190126,0.5596123593380307
20190127,0.5596123593380307
20190128,0.5192061533796543
20190129,0.4937193230590712
20190130,0.4784207699280319
20190131,0.45394694940769503
20190201,0.5074634883875714
20190202,0.5074634883875714
20190203,0.5074634883875714
20190204,0.48184008421142716
20190205,0.4595115260547743
20190206,0.443866196934236
20190207,0.41401670860985107
20190208,0.4465696368957171
20190209,0.4465696368957171
20190210,0.4465696368957171
20190211,0.4218343751822759
20190212,0.4778012364628903
20190213,0.48526517754656995
20190214,0.4130631825713371
20190215,0.39473288366398834
20190216,0.39473288366398834
20190217,0.39473288366398834
20190218,0.39473288366398834
20190219,0.3925949108030195
20190220,0.4129348753747052
20190221,0.4159555054607349
20190222,0.41857951785701747
20190223,0.41857951785701747
20190224,0.41857951785701747
20190225,0.4710235638404112
20190226,0.5043577573002114
20190227,0.5326890330895684
20190228,0.5715774033344971
20190301,0.8466459752360022
20190302,0.8466459752360022
20190303,0.8466459752360022
20190304,0.7768664232600128
20190305,0.7722418215593739
20190306,0.7751686288153534
20190307,0.7587745356190398
20190308,0.7154590010603995
20190309,0.7154590010603995
20190310,0.7154590010603995
20190311,0.5787335935936296
20190312,0.6195604617272618
20190313,0.5552998824643384
20190314,0.5595286132000548
20190315,0.6194479257846301
20190316,0.6194479257846301
20190317,0.6194479257846301
20190318,0.6789458916855892
20190319,0.6969990578506888
20190320,0.6855147812481063
20190321,0.637045439466871
20190322,0.6867563140540084
20190323,0.6867563140540084
20190324,0.6867563140540084
20190325,0.7016831631421945
20190326,0.6954057799557196
20190327,0.6974732909096305
20190328,0.7049467258580979
20190329,0.6986918087717952
20190330,0.6986918087717952
20190331,0.6986918087717952
20190401,0.6660721065720868
20190402,1.283935886985938
20190403,1.3171840386516203
20190404,1.3500377465885318
20190405,1.6210808323749808
20190406,1.6210808323749808
20190407,1.6210808323749808
20190408,2.0294231900321176
20190409,2.1544894787762847
20190410,2.2087359951958665
20190411,2.3248528468710115
20190412,2.3475860263839117
20190413,2.3475860263839117
20190414,2.3475860263839117
20190415,2.422531249061445
20190416,2.4877694143236164
20190417,2.7072332648906294
20190418,2.6145707480965372
20190419,2.6145707480965372
20190420,2.6145707480965372
20190421,2.6145707480965372
20190422,2.6739380347439767
20190423,2.6510617729245136
20190424,2.687486977411898
20190425,2.646076302983796
20190426,2.7435677464307484
20190427,2.7435677464307484
20190428,2.7435677464307484
20190429,2.8660248828593984
20190430,2.8359818954571825
20190501,2.7867624386066256
20190502,2.7200605332642755
20190503,2.3711138299296315
20190504,2.3711138299296315
20190505,2.3711138299296315
20190506,2.4515970508317806
20190507,2.6904290279920495
20190508,2.8395079370622027
20190509,2.532275787381299
20190510,2.6856138911028604
20190511,2.6856138911028604
20190512,2.6856138911028604
20190513,3.8171069986163118
20190514,4.0169921148140295
20190515,3.8217415586069587
20190516,4.07946831779749
20190517,4.185657820258891
20190518,4.185657820258891
20190519,4.185657820258891
20190520,4.4546208299143135
20190521,4.404231658343681
20190522,4.4861816885997206
20190523,4.435499134799208
20190524,4.389733378909294
20190525,4.389733378909294
20190526,4.389733378909294
20190527,4.389733378909294
20190528,4.622404124542659
20190529,5.097626167264293
20190530,4.668905422691392
20190531,4.395567015532068
20190601,4.395567015532068
20190602,4.395567015532068
20190603,4.4535060064168155
20190604,4.3562203775712
20190605,4.215624226952441
20190606,4.096390746726556
20190607,4.129409257224594
20190608,4.129409257224594
20190609,4.129409257224594
20190610,4.28202707316447
20190611,3.95935830598066
20190612,4.0788131811981545
20190613,3.6179194660967515
20190614,4.283753841102842
20190615,4.283753841102842
20190616,4.283753841102842
20190617,3.7854201085851695
20190618,3.9474770727849897
20190619,3.977061129871109
20190620,4.105589333353621
20190621,4.140906699861261
20190622,4.140906699861261
20190623,4.140906699861261
20190624,4.26221897973652
20190625,4.186169787873353
20190626,4.5701863060342935
20190627,4.012990861937501
20190628,4.052152062850371
20190629,4.052152062850371
20190630,4.052152062850371
20190701,4.414846824822441
20190702,3.887467553783325
20190703,3.59522097739602
20190704,3.59522097739602
20190705,3.6617251895275795
20190706,3.6617251895275795
20190707,3.6617251895275795
20190708,3.652791523328922
20190709,3.6669678811477953
20190710,3.520794933404909
20190711,3.726787055554334
20190712,3.8772306895315194
20190713,3.8772306895315194
20190714,3.8772306895315194
20190715,3.895113549953895
20190716,4.090612180919765
20190717,4.0736831123993635
20190718,4.277449842924368
20190719,4.545106446202615
20190720,4.545106446202615
20190721,4.545106446202615
20190722,4.488513971440685
20190723,4.0987503796073455
20190724,3.994424368545624
20190725,4.1752639334705695
20190726,4.308813472251381
20190727,4.308813472251381
20190728,4.308813472251381
20190729,4.366052872287427
20190730,4.139518048570328
20190731,4.458471783403993
20190801,4.5692867403974
20190802,4.524844317551398
20190803,4.524844317551398
20190804,4.524844317551398
20190805,4.646881889560202
20190806,4.413037528148606
20190807,3.9619249710199083
20190808,3.543936613650831
20190809,3.3580253671959124
20190810,3.3580253671959124
20190811,3.3580253671959124
20190812,3.2178257234429375
20190813,3.266152054496277
20190814,3.501392949562618
20190815,3.53505516206407
20190816,3.2621764962032147
20190817,3.2621764962032147
20190818,3.2621764962032147
20190819,3.2777353420883366
20190820,3.684617471003758
20190821,3.7930872204258117
20190822,3.8124135155198635
20190823,4.091960248583272
20190824,4.091960248583272
20190825,4.091960248583272
20190826,4.132197033534809
20190827,4.46886293270485
20190828,4.345889336552067
20190829,4.089887547078789
20190830,3.96215234018071
20190831,3.96215234018071
20190901,3.96215234018071
20190902,3.96215234018071
20190903,3.797948129025056
20190904,3.7475593530812916
20190905,3.6845801661923128
20190906,3.7379507707266977
20190907,3.7379507707266977
20190908,3.7379507707266977
20190909,3.5017949847218888
20190910,3.7171920482404306
20190911,3.7656151208669435
20190912,3.802224571883944
20190913,3.812747148707754
20190914,3.812747148707754
20190915,3.812747148707754
20190916,3.8263251938737164
20190917,3.8934612978468377
20190918,4.071243986648145
20190919,4.100543046832009
20190920,3.823859970001728
20190921,3.823859970001728
20190922,3.823859970001728
20190923,3.603573381168096
20190924,3.4090002614908363
20190925,3.2850781598853365
20190926,3.3373189167720545
20190927,3.3141319778255913
20190928,3.3141319778255913
20190929,3.3141319778255913
20190930,3.3864210312747467
20191001,3.8092926811647527
20191002,3.745552170193077
20191003,3.7126807420869086
20191004,3.6577940547045897
20191005,3.6577940547045897
20191006,3.6577940547045897
20191007,3.4310687479939137
20191008,3.3207645752710446
20191009,3.2908191816870764
20191010,3.6579609814065286
20191011,3.6491014906843198
20191012,3.6491014906843198
20191013,3.6491014906843198
20191014,3.414645973350436
20191015,3.495393169618596
20191016,3.4081132584501694
20191017,3.2225660295354825
20191018,3.2573952406101876
20191019,3.2573952406101876
20191020,3.2573952406101876
20191021,3.0649112798480163
20191022,2.874462954573294
20191023,2.5415937880823534
20191024,2.8301839796422286
20191025,2.9513328036888944
20191026,2.9513328036888944
20191027,2.9513328036888944
20191028,2.9671805970337375
20191029,3.026432911879718
20191030,2.8952389896393775
20191031,2.8473461590776434
20191101,2.712005644042017
20191102,2.712005644042017
20191103,2.712005644042017
20191104,2.7720658476750026
20191105,2.973363415772831
20191106,3.7571442716656134
20191107,4.783576868481378
20191108,4.615894693895188
20191109,4.615894693895188
20191110,4.615894693895188
20191111,5.484049411824802
20191112,5.837743370346608
20191113,6.175531386032067
20191114,6.2561192983248874
20191115,6.354646822982391
20191116,6.354646822982391
20191117,6.354646822982391
20191118,5.765504296150148
20191119,6.713309631740967
20191120,6.467311875108057
20191121,6.626750334443559
20191122,6.889652160459821
20191123,6.889652160459821
20191124,6.889652160459821
20191125,6.969609090589683
20191126,6.84162279694776
20191127,6.636433907397965
20191128,6.636433907397965
20191129,6.841780368384133
20191130,6.841780368384133
20191201,6.841780368384133
20191202,7.35554482519935
20191203,6.776818137754223
20191204,6.785397595176901
20191205,6.269021118799017
20191206,6.06124738707266
20191207,6.06124738707266
20191208,6.06124738707266
20191209,5.870825935555724
20191210,6.119734155386294
20191211,6.4340469952612755
20191212,6.926675168311784
20191213,7.101439412493006
20191214,7.101439412493006
20191215,7.101439412493006
20191216,7.041321626375692
20191217,7.175250712881211
20191218,7.231500857888832
20191219,6.7033381033717045
20191220,5.912646269449522
20191221,5.912646269449522
20191222,5.912646269449522
20191223,5.8975141812187495
20191224,6.201746959067589
20191225,6.201746959067589
20191226,6.137835483215528
20191227,6.1354543623753885
20191228,6.1354543623753885
20191229,6.1354543623753885
20191230,5.736297932549073
20191231,5.1152100561821445
20200101,5.1152100561821445
20200102,5.497473630230969
20200103,5.900620605903267
20200104,5.900620605903267
20200105,5.900620605903267
20200106,5.93780224179079
20200107,5.786849295726617
20200108,5.753532109394711
20200109,5.700535273443655
20200110,5.497276421480121
20200111,5.497276421480121
20200112,5.497276421480121
20200113,5.160729017187423
20200114,4.9900154779823165
20200115,4.548011046170985
20200116,4.4436798979256995
20200117,5.161072034242254
20200118,5.161072034242254
20200119,5.161072034242254
20200120,5.161072034242254
20200121,5.122066143011934
20200122,5.376471599892026
20200123,5.228038981833559
20200124,5.7640323422850885
20200125,5.7640323422850885
20200126,5.7640323422850885
20200127,5.936390253282308
20200128,6.0576524493618
20200129,6.022344573600037
20200130,5.894952194051791
20200131,5.827748927838526
20200201,5.827748927838526
20200202,5.827748927838526
20200203,6.06383535457233
20200204,5.879942720790709
20200205,5.848848696268062
20200206,5.850396368834778
20200207,6.098292486881722
20200208,6.098292486881722
20200209,6.098292486881722
20200210,5.8880501848746825
20200211,6.329989863727494
20200212,6.435368655800733
20200213,6.21058611351085
20200214,6.110170334078822
20200215,6.110170334078822
20200216,6.110170334078822
20200217,6.110170334078822
20200218,5.9100055747474745
20200219,6.1084816211635875
20200220,5.601190157558425
20200221,5.628240378259318
20200222,5.628240378259318
20200223,5.628240378259318
20200224,5.632920292617383
