Date,American National Insurance Co
20190117,0.3828889670997799
20190118,0.3609088792313068
20190119,0.3609088792313068
20190120,0.3609088792313068
20190121,0.3609088792313068
20190122,0.3427254781481472
20190123,0.35018127493981843
20190124,0.33480511604135554
20190125,0.3348827641083882
20190126,0.3348827641083882
20190127,0.3348827641083882
20190128,0.31505342894640725
20190129,0.3167570160858769
20190130,0.3191499711308233
20190131,0.29692002274457413
20190201,0.2768090522505252
20190202,0.2768090522505252
20190203,0.2768090522505252
20190204,0.29929152456146363
20190205,0.2895890176380631
20190206,0.2792470564813168
20190207,0.2798532211621537
20190208,0.28515999891117993
20190209,0.28515999891117993
20190210,0.28515999891117993
20190211,0.2740678214044373
20190212,0.26302521227519304
20190213,0.24990811025508222
20190214,0.2225692425518137
20190215,0.2178189532053056
20190216,0.2178189532053056
20190217,0.2178189532053056
20190218,0.2178189532053056
20190219,0.16781922285501036
20190220,0.1809133066876268
20190221,0.18006055457969972
20190222,0.18270723655361745
20190223,0.18270723655361745
20190224,0.18270723655361745
20190225,0.1865131399045151
20190226,0.21237625636002758
20190227,0.22406091353826374
20190228,0.22439903839700365
20190301,0.21541198134187747
20190302,0.21541198134187747
20190303,0.21541198134187747
20190304,0.23466651608629022
20190305,0.24076438883143067
20190306,0.26258684660866627
20190307,0.24480154742673982
20190308,0.2757709905637141
20190309,0.2757709905637141
20190310,0.2757709905637141
20190311,0.17002582648929976
20190312,0.188794960255544
20190313,0.19614333974670856
20190314,0.19817823836479867
20190315,0.2082130336819027
20190316,0.2082130336819027
20190317,0.2082130336819027
20190318,0.2017483417107498
20190319,0.2281418901663265
20190320,0.2760324602167213
20190321,0.29592567372592243
20190322,0.3598088811242783
20190323,0.3598088811242783
20190324,0.3598088811242783
20190325,0.36001036006850357
20190326,0.33156764597855426
20190327,0.3556882505056741
20190328,0.3685482777700743
20190329,0.39933883643797047
20190330,0.39933883643797047
20190331,0.39933883643797047
20190401,0.3634029167709578
20190402,0.4023220255472151
20190403,0.4385083930023792
20190404,0.4218388317689822
20190405,0.4326002125097695
20190406,0.4326002125097695
20190407,0.4326002125097695
20190408,0.4420941200173327
20190409,0.4629787346876148
20190410,0.4271457325671295
20190411,0.40503715464713735
20190412,0.4034611475639862
20190413,0.4034611475639862
20190414,0.4034611475639862
20190415,0.4514197753398174
20190416,0.43466392189999553
20190417,0.545009433466992
20190418,0.5304921946691412
20190419,0.5304921946691412
20190420,0.5304921946691412
20190421,0.5304921946691412
20190422,0.5791372919113689
20190423,0.5773390249343325
20190424,0.6187216023005039
20190425,0.6211266872897258
20190426,0.612185021311617
20190427,0.612185021311617
20190428,0.612185021311617
20190429,0.6527105900746961
20190430,0.6889288239642528
20190501,0.6852546241976855
20190502,0.6814916637841575
20190503,0.6691282610279451
20190504,0.6691282610279451
20190505,0.6691282610279451
20190506,0.668206618943051
20190507,0.6446957204952679
20190508,0.6438661495908061
20190509,0.5737765363030967
20190510,0.5446632063414113
20190511,0.5446632063414113
20190512,0.5446632063414113
20190513,0.6380632168578022
20190514,0.6955763798557446
20190515,0.7013499309648866
20190516,0.7162540820160969
20190517,0.6837252828586127
20190518,0.6837252828586127
20190519,0.6837252828586127
20190520,0.6788458872777557
20190521,0.6786659130804157
20190522,0.6472037453495694
20190523,0.6841453749000849
20190524,0.659226459369935
20190525,0.659226459369935
20190526,0.659226459369935
20190527,0.659226459369935
20190528,0.7009497015557707
20190529,0.6969253571840199
20190530,0.6930493068914293
20190531,0.7000090565856131
20190601,0.7000090565856131
20190602,0.7000090565856131
20190603,0.675536570514933
20190604,0.6333583023388815
20190605,0.6475012220364774
20190606,0.6571111676780249
20190607,0.6431013322228385
20190608,0.6431013322228385
20190609,0.6431013322228385
20190610,0.6805521369701626
20190611,0.6751703291362069
20190612,0.6551796543756837
20190613,0.6364100303715637
20190614,0.6416095572421884
20190615,0.6416095572421884
20190616,0.6416095572421884
20190617,0.7312425280600157
20190618,0.6876244568396227
20190619,0.6793316670782968
20190620,0.649490885726406
20190621,0.7720675759495655
20190622,0.7720675759495655
20190623,0.7720675759495655
20190624,0.742458651779
20190625,0.7422296500507423
20190626,0.7724045858121165
20190627,0.7484409130356778
20190628,0.6684767035490407
20190629,0.6684767035490407
20190630,0.6684767035490407
20190701,0.6162794189341592
20190702,0.6045917776864864
20190703,0.5370144034010501
20190704,0.5370144034010501
20190705,0.5037695762828104
20190706,0.5037695762828104
20190707,0.5037695762828104
20190708,0.5852388777887199
20190709,0.5950768123472374
20190710,0.5601824367420959
20190711,0.570293723876115
20190712,0.551488143859511
20190713,0.551488143859511
20190714,0.551488143859511
20190715,0.573668190910335
20190716,0.5816847369014099
20190717,0.549423640968764
20190718,0.5314179073950019
20190719,0.5323490709257277
20190720,0.5323490709257277
20190721,0.5323490709257277
20190722,0.5666127802729848
20190723,0.5727812069777475
20190724,0.5339124763251742
20190725,0.5680844384731623
20190726,0.5394751503274308
20190727,0.5394751503274308
20190728,0.5394751503274308
20190729,0.583660213987174
20190730,0.5799680747046132
20190731,0.5875225864373496
20190801,0.6190027208583383
20190802,0.6258475175829794
20190803,0.6258475175829794
20190804,0.6258475175829794
20190805,0.6814011934492661
20190806,0.6686056860589873
20190807,0.6947414153599826
20190808,0.6234514433512787
20190809,0.6826469437866839
20190810,0.6826469437866839
20190811,0.6826469437866839
20190812,0.7404734022513065
20190813,0.7675322090689914
20190814,0.8454990544053084
20190815,0.870553068483403
20190816,0.8149015824357668
20190817,0.8149015824357668
20190818,0.8149015824357668
20190819,0.8075725967170021
20190820,0.8142804742201625
20190821,0.7868771113439627
20190822,0.7508705149146909
20190823,0.8208910341362793
20190824,0.8208910341362793
20190825,0.8208910341362793
20190826,0.7617676014836912
20190827,0.8170980934491238
20190828,0.8078675015621981
20190829,0.8120369885684566
20190830,0.7894659866329053
20190831,0.7894659866329053
20190901,0.7894659866329053
20190902,0.7894659866329053
20190903,0.7338270092740726
20190904,0.7217016820049583
20190905,0.6853667955431617
20190906,0.6743561547322718
20190907,0.6743561547322718
20190908,0.6743561547322718
20190909,0.7841599252773676
20190910,0.7466128841900636
20190911,0.6942131098926091
20190912,0.6878945963427325
20190913,0.6798091839083444
20190914,0.6798091839083444
20190915,0.6798091839083444
20190916,0.6750701837667092
20190917,0.6685632170622908
20190918,0.6710419739222467
20190919,0.6738944217555427
20190920,0.6725399904973591
20190921,0.6725399904973591
20190922,0.6725399904973591
20190923,0.6736906615864248
20190924,0.6806359299416423
20190925,0.6803121994932988
20190926,0.7114661860086823
20190927,0.6964592186936485
20190928,0.6964592186936485
20190929,0.6964592186936485
20190930,0.6539405916889172
20191001,0.6885245080990011
20191002,0.8136708335688467
20191003,0.826130020492125
20191004,0.7726180430910901
20191005,0.7726180430910901
20191006,0.7726180430910901
20191007,0.8008076021600138
20191008,0.8764922742671528
20191009,0.8296465030439074
20191010,0.8624273752000741
20191011,0.9182511880115893
20191012,0.9182511880115893
20191013,0.9182511880115893
20191014,0.8400037072009964
20191015,0.8258809557253726
20191016,0.8329790744370611
20191017,0.829856425879405
20191018,0.8525324670091594
20191019,0.8525324670091594
20191020,0.8525324670091594
20191021,0.8345722891626444
20191022,0.8494913628622264
20191023,0.7918456191667692
20191024,0.8755699476783763
20191025,0.8972546695216178
20191026,0.8972546695216178
20191027,0.8972546695216178
20191028,0.7960996854417187
20191029,0.7638929262794358
20191030,0.8051607243024416
20191031,0.765922281534004
20191101,0.7434297028320873
20191102,0.7434297028320873
20191103,0.7434297028320873
20191104,0.7550341179027684
20191105,0.8223179321814418
20191106,0.7545317623158355
20191107,0.79438687135802
20191108,0.7847627551497465
20191109,0.7847627551497465
20191110,0.7847627551497465
20191111,0.7833586132652359
20191112,0.752718019951507
20191113,0.795684718151927
20191114,0.7479052207984707
20191115,0.8096333119027931
20191116,0.8096333119027931
20191117,0.8096333119027931
20191118,0.7302244554160978
20191119,0.7537056929636498
20191120,0.7634275444380697
20191121,0.7571403304601252
20191122,0.7628929987580878
20191123,0.7628929987580878
20191124,0.7628929987580878
20191125,0.7833629920062847
20191126,0.7654255942921127
20191127,0.7784834041010854
20191128,0.7784834041010854
20191129,0.7861494771665566
20191130,0.7861494771665566
20191201,0.7861494771665566
20191202,0.7796437612406767
20191203,0.8093122400877671
20191204,0.8523669219743534
20191205,0.8523671888568333
20191206,0.8353803120522556
20191207,0.8353803120522556
20191208,0.8353803120522556
20191209,0.8029156443067835
20191210,0.8205601683153066
20191211,0.8043320705806972
20191212,0.7725842729871049
20191213,0.7905505839196776
20191214,0.7905505839196776
20191215,0.7905505839196776
20191216,0.8264612297906212
20191217,0.8234959419836277
20191218,0.8473418954066445
20191219,0.8276358671503338
20191220,0.8448779442310604
20191221,0.8448779442310604
20191222,0.8448779442310604
20191223,0.9064786362839944
20191224,0.9192639628783126
20191225,0.9192639628783126
20191226,0.9019790709140029
20191227,0.9602729313134147
20191228,0.9602729313134147
20191229,0.9602729313134147
20191230,0.9182823252011271
20191231,0.9031393796068876
20200101,0.9031393796068876
20200102,0.9085340331958924
20200103,0.9350910019779671
20200104,0.9350910019779671
20200105,0.9350910019779671
20200106,0.9204545510878576
20200107,0.9311144395899477
20200108,0.926348703572002
20200109,0.9344216038045017
20200110,0.922138278856136
20200111,0.922138278856136
20200112,0.922138278856136
20200113,0.9604186136674832
20200114,0.9735880532346127
20200115,1.0278546907742114
20200116,0.9507480463734618
20200117,0.989365421045525
20200118,0.989365421045525
20200119,0.989365421045525
20200120,0.989365421045525
20200121,1.0216101308150491
20200122,1.0372889717572706
20200123,1.0222443280974849
20200124,1.0729192573948836
20200125,1.0729192573948836
20200126,1.0729192573948836
20200127,1.0970680885258168
20200128,1.11616021308036
20200129,1.1306626102459378
20200130,1.0769023444544064
20200131,0.9084518675624784
20200201,0.9084518675624784
20200202,0.9084518675624784
20200203,0.9266366972358016
20200204,0.981018823902043
20200205,0.9610954183948752
20200206,0.9748802428527514
20200207,1.0265987647852859
20200208,1.0265987647852859
20200209,1.0265987647852859
20200210,1.0775629994034504
20200211,1.0463381573420705
20200212,1.0444686958239568
20200213,0.9700792337531908
20200214,1.020946896744291
20200215,1.020946896744291
20200216,1.020946896744291
20200217,1.020946896744291
20200218,0.8626990534150767
20200219,0.8890545990506271
20200220,0.7873632131030837
20200221,0.8069458413497292
20200222,0.8069458413497292
20200223,0.8069458413497292
20200224,0.8476599051773789
20200225,0.9282190635436772
20200226,1.0570306669848062
20200227,1.1605521771141811
20200228,1.224076622476688
20200229,1.224076622476688
20200301,1.224076622476688
20200302,1.1334398872202702
20200303,1.1386964738514542
20200304,1.0670273319724102
20200305,1.214976006134757
20200306,1.1875539643666837
20200307,1.1875539643666837
20200308,1.1875539643666837
20200309,1.387972017225725
20200310,1.4992437914708392
20200311,1.9193556157556508
20200312,2.637066612644794
20200313,2.269795078880105
20200314,2.269795078880105
20200315,2.269795078880105
20200316,2.5362990250122244
20200317,2.497989387837368
20200318,3.4354601543661114
20200319,3.310247131203029
20200320,3.300095163632361
20200321,3.300095163632361
20200322,3.300095163632361
20200323,3.5287755166575745
20200324,2.8318495074157517
20200325,2.6688736474247197
20200326,2.079827664579265
20200327,1.92641816502228
20200328,1.92641816502228
20200329,1.92641816502228
20200429,2.2942461861648944
20200529,2.6819298104404603
20200629,3.0822807501880933
